void main()
{
    float fVar2;

    l_U0 = 86.00000000;
                        if (((fVar2 < 361) AND (fVar2 > 270)) || ((fVar2 < 90) AND (fVar2 > 0)))
                        {
                            SET_CAM_POS( l_U1120, 1570.09300000, 597.23410000, 29.88046000 );
                            SET_CAM_ROT( l_U1120, -3.34149900, 0.00000000, -158.02200000 );
                            SET_CAM_FOV( l_U1120, 16.70007000 );
                            SET_CAM_POS( l_U1121, 1570.09300000, 597.23410000, 29.88046000 );
                            SET_CAM_ROT( l_U1121, -3.34149900, 0.00000000, -158.02200000 );
                            SET_CAM_FOV( l_U1121, 14.40007000 );
                        }
                        else
                        {
                            SET_CAM_POS( l_U1120, 1572.83400000, 568.68380000, 29.47081000 );
                            SET_CAM_ROT( l_U1120, -4.16967600, 0.00000000, -32.29399000 );
                            SET_CAM_FOV( l_U1120, 42.30001000 );
                            SET_CAM_POS( l_U1121, 1572.83400000, 568.68380000, 29.47081000 );
                            SET_CAM_ROT( l_U1121, -4.16967600, 0.00000000, -32.29399000 );
                            SET_CAM_FOV( l_U1121, 35.10003000 );
                        }
                    }
                }
                else
                {
                    l_U1316 = 0;
                }
            }
        }
        if ((l_U1316 == 0) || ((IS_CHAR_IN_ANY_TRAIN( sub_3724() )) || ((IS_CHAR_IN_ANY_PLANE( sub_3724() )) || ((IS_CHAR_IN_ANY_BOAT( sub_3724() )) || (IS_CHAR_ON_FOOT( sub_3724() ))))))
        {
            if (IS_VEH_DRIVEABLE( l_U1000 ))
            {
                CLEAR_AREA( 1576.97500000, 589.16980000 - 20, 27.92420000, 5.00000000, 1 );
                if (NOT (IS_CHAR_INJURED( sub_3724() )))
                {
                    if (IS_CHAR_IN_ANY_CAR( sub_3724() ))
                    {
                        WARP_CHAR_FROM_CAR_TO_COORD( sub_3724(), 1576.97500000, 589.16980000 - 20, 27.92420000 );
                        CLEAR_CHAR_TASKS_IMMEDIATELY( sub_3724() );
                        SET_CHAR_COORDINATES( sub_3724(), 1576.97500000, 589.16980000 - 20, 27.92420000 );
                    }
                }
                SET_CHAR_HEADING( sub_3724(), 277.26510000 );
                if (NOT (IS_CHAR_INJURED( l_U1456 )))
                {
                    CLEAR_CHAR_TASKS_IMMEDIATELY( l_U1456 );
                    SET_CHAR_COORDINATES( l_U1456, 1580.58400000, 590.36700000 - 20, 28.04790000 );
                }
                if (NOT (IS_CHAR_INJURED( l_U1457 )))
                {
                    CLEAR_CHAR_TASKS_IMMEDIATELY( l_U1457 );
                    SET_CHAR_COORDINATES( l_U1457, 1581.36100000, 586.73780000 - 20, 28.04400000 );
                }
                SET_CHAR_HEADING( sub_3724(), 277.26510000 );
                if (DOES_VEHICLE_EXIST( l_U1000 ))
                {
                    DELETE_CAR( ref l_U1000 );
                }
            }
            else
            {
                CLEAR_AREA( 1576.97500000, 589.16980000 - 20, 27.92420000, 5.00000000, 1 );
                CLEAR_CHAR_TASKS_IMMEDIATELY( sub_3724() );
                SET_CHAR_COORDINATES( sub_3724(), 1576.97500000, 589.16980000 - 20, 27.92420000 );
                if (NOT (IS_CHAR_INJURED( l_U1456 )))
                {
                    CLEAR_CHAR_TASKS_IMMEDIATELY( l_U1456 );
                    SET_CHAR_COORDINATES( l_U1456, 1580.58400000, 590.36700000 - 20, 28.04790000 );
                }
                if (NOT (IS_CHAR_INJURED( l_U1457 )))
                {
                    CLEAR_CHAR_TASKS_IMMEDIATELY( l_U1457 );
                    SET_CHAR_COORDINATES( l_U1457, 1581.36100000, 586.73780000 - 20, 28.04400000 );
                }
                SET_CHAR_HEADING( sub_3724(), 277.26510000 );
                if (DOES_VEHICLE_EXIST( l_U1000 ))
                {
                    DELETE_CAR( ref l_U1000 );
                }
            }
            if (NOT (IS_CHAR_INJURED( l_U1456 )))
            {
                CLEAR_CHAR_TASKS_IMMEDIATELY( l_U1456 );
                SET_CHAR_COORDINATES( l_U1456, 1580.58400000, 590.36700000 - 20, 28.04790000 );
                SET_CHAR_HEADING( l_U1456, 126.00000000 );
            }
            if (NOT (IS_CHAR_INJURED( l_U1457 )))
            {
                CLEAR_CHAR_TASKS_IMMEDIATELY( l_U1457 );
                SET_CHAR_COORDINATES( l_U1457, 1581.36100000, 586.73780000 - 20, 28.04400000 );
                SET_CHAR_HEADING( l_U1457, 52.00000000 );
            }
            l_U1114 = {1576.96700000, 583.50020000 - 20, 31.83935000};
            l_U1117 = {1576.74100000, 588.08640000 - 20, 29.49770000};
            BEGIN_CAM_COMMANDS( ref l_U1123 );
            if (NOT (DOES_CAM_EXIST( l_U1120 )))
            {
                CREATE_CAM( 14, ref l_U1120 );
            }
            if (NOT (DOES_CAM_EXIST( l_U1121 )))
            {
                CREATE_CAM( 14, ref l_U1121 );
            }
            if (NOT (DOES_CAM_EXIST( l_U1122 )))
            {
                CREATE_CAM( 3, ref l_U1122 );
            }
            SET_CAM_POS( l_U1120, 1578.17800000, 583.83730000 - 20, 32.57885000 );
            SET_CAM_ROT( l_U1120, 0.30763700, 0.00000000, -61.72458000 );
            SET_CAM_FOV( l_U1120, 65.09996000 );
            SET_CAM_POS( l_U1121, 1575.24100000, 586.36760000 - 20, 30.89819000 );
            SET_CAM_ROT( l_U1121, -18.22405000, -0.00000000, -62.29752000 );
            SET_CAM_FOV( l_U1121, 65.09996000 );
        }
        SET_CAM_INTERP_STYLE_CORE( l_U1122, l_U1120, l_U1121, 10000, 0 );
        SET_CAM_ACTIVE( l_U1122, 1 );
        SET_CAM_PROPAGATE( l_U1122, 1 );
        ACTIVATE_SCRIPTED_CAMS( 1, 1 );
        GET_GAME_TIMER( ref l_U1139 );
        CLEAR_AREA( 1576.97500000, 589.16980000 - 20, 27.92420000, 5.00000000, 1 );
        l_U860++;
        break;
        case 2:
        if (NOT IS_SCREEN_FADED_IN())
        {
            DO_SCREEN_FADE_IN( 500 );
            while (NOT IS_SCREEN_FADED_IN())
            {
                WAIT( 0 );
            }
        }
        if (IS_SCREEN_FADED_IN())
        {
            if (sub_18778( "E2BG1_ENDC", ref l_U1576, 7, 1 ))
            {
                SETTIMERA( 0 );
                l_U860++;
            }
        }
        break;
        case 3:
        if (sub_19768( l_U1576 ))
        {
            if ((sub_173529( l_U1576 )) <= 2)
            {
                if (DOES_CHAR_EXIST( l_U1456 ))
                {
                    if (NOT (IS_CHAR_INJURED( l_U1456 )))
                    {
                        if (IS_CHAR_IN_ANY_CAR( l_U1456 ))
                        {
                            TASK_LOOK_AT_CHAR( l_U1456, sub_3724(), -2, 0 );
                        }
                    }
                }
                if (DOES_CHAR_EXIST( l_U1457 ))
                {
                    if (NOT (IS_CHAR_INJURED( l_U1457 )))
                    {
                        if (IS_CHAR_IN_ANY_CAR( l_U1457 ))
                        {
                            TASK_LOOK_AT_CHAR( l_U1457, sub_3724(), -2, 0 );
                        }
                    }
                }
            }
        }
        if (sub_19768( l_U1576 ))
        {
            if ((sub_173529( l_U1576 )) > 2)
            {
                if (NOT (IS_CHAR_INJURED( l_U1456 )))
                {
                    CLEAR_CHAR_TASKS( l_U1456 );
                    OPEN_SEQUENCE_TASK( ref l_U1547 );
                    TASK_PAUSE( 0, 100 );
                    TASK_FOLLOW_NAV_MESH_TO_COORD_NO_STOP( 0, 1581.20700000, 568.31730000, 27.99710000, 2, -2, 1.00000000 );
                    TASK_FOLLOW_NAV_MESH_TO_COORD( 0, 1587.54900000, 567.70810000, 29.37490000, 2, -2, 1.00000000 );
                    CLOSE_SEQUENCE_TASK( l_U1547 );
                    TASK_PERFORM_SEQUENCE( l_U1456, l_U1547 );
                    CLEAR_SEQUENCE_TASK( l_U1547 );
                }
                if (NOT (IS_CHAR_INJURED( l_U1457 )))
                {
                    CLEAR_CHAR_TASKS( l_U1457 );
                    OPEN_SEQUENCE_TASK( ref l_U1547 );
                    TASK_PAUSE( 0, 3000 );
                    TASK_FOLLOW_NAV_MESH_TO_COORD_NO_STOP( 0, 1581.20700000, 568.31730000, 27.99710000, 2, -2, 1.00000000 );
                    TASK_FOLLOW_NAV_MESH_TO_COORD( 0, 1587.54900000, 567.70810000, 29.37490000, 2, -2, 1.00000000 );
                    CLOSE_SEQUENCE_TASK( l_U1547 );
                    TASK_PERFORM_SEQUENCE( l_U1457, l_U1547 );
                    CLEAR_SEQUENCE_TASK( l_U1547 );
                }
                l_U860++;
                GET_GAME_TIMER( ref l_U1139 );
            }
        }
        else if (NOT (IS_CHAR_INJURED( l_U1456 )))
        {
            CLEAR_CHAR_TASKS( l_U1456 );
            OPEN_SEQUENCE_TASK( ref l_U1547 );
            TASK_PAUSE( 0, 100 );
            TASK_FOLLOW_NAV_MESH_TO_COORD_NO_STOP( 0, 1581.20700000, 568.31730000, 27.99710000, 2, -2, 1.00000000 );
            TASK_FOLLOW_NAV_MESH_TO_COORD( 0, 1587.54900000, 567.70810000, 29.37490000, 2, -2, 1.00000000 );
            CLOSE_SEQUENCE_TASK( l_U1547 );
            TASK_PERFORM_SEQUENCE( l_U1456, l_U1547 );
            CLEAR_SEQUENCE_TASK( l_U1547 );
        }
        if (NOT (IS_CHAR_INJURED( l_U1457 )))
        {
            CLEAR_CHAR_TASKS( l_U1457 );
            OPEN_SEQUENCE_TASK( ref l_U1547 );
            TASK_PAUSE( 0, 3000 );
            TASK_FOLLOW_NAV_MESH_TO_COORD_NO_STOP( 0, 1581.20700000, 568.31730000, 27.99710000, 2, -2, 1.00000000 );
            TASK_FOLLOW_NAV_MESH_TO_COORD( 0, 1587.54900000, 567.70810000, 29.37490000, 2, -2, 1.00000000 );
            CLOSE_SEQUENCE_TASK( l_U1547 );
            TASK_PERFORM_SEQUENCE( l_U1457, l_U1547 );
            CLEAR_SEQUENCE_TASK( l_U1547 );
        }
        l_U860++;
        GET_GAME_TIMER( ref l_U1139 );;
        break;
        case 4:
        l_U860++;
        break;
        case 5:
        GET_GAME_TIMER( ref l_U1136 );
        if ((l_U1136 - l_U1139) > 7500)
        {
            l_U860++;
        }
        break;
        case 6:
        if (DOES_CHAR_EXIST( l_U1456 ))
        {
            DELETE_CHAR( ref l_U1456 );
        }
        if (DOES_CHAR_EXIST( l_U1457 ))
        {
            DELETE_CHAR( ref l_U1457 );
        }
        SET_CAM_ACTIVE( l_U1120, 0 );
        SET_CAM_PROPAGATE( l_U1120, 0 );
        DESTROY_CAM( l_U1120 );
        SET_CAM_ACTIVE( l_U1121, 0 );
        SET_CAM_PROPAGATE( l_U1121, 0 );
        DESTROY_CAM( l_U1121 );
        SET_CAM_ACTIVE( l_U1122, 0 );
        SET_CAM_PROPAGATE( l_U1122, 0 );
        DESTROY_CAM( l_U1122 );
        ACTIVATE_SCRIPTED_CAMS( 0, 0 );
        END_CAM_COMMANDS( ref l_U1123 );
        SET_WIDESCREEN_BORDERS( 0 );
        SET_WIDESCREEN_BORDERS( 0 );
        SET_PLAYER_CONTROL( sub_13615(), 1 );
        SET_CAM_BEHIND_PED( sub_3724() );
        CLEAR_PRINTS();
        CLEAR_HELP();
        if (NOT IS_SCREEN_FADED_IN())
        {
            DO_SCREEN_FADE_IN( 500 );
            while (NOT IS_SCREEN_FADED_IN())
            {
                WAIT( 0 );
            }
        }
        if (IS_SCREEN_FADED_IN())
        {
            l_U860++;
        }
        break;
        case 7:
        sub_174836();
        l_U860++;
        break;
    }
    return;
}

void sub_173529(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    int Result;

    Result = -1;
    if (sub_19768( uParam0 ))
    {
        Result = GET_CURRENT_SCRIPTED_CONVERSATION_LINE();
        if (Result != -1)
        {
            Result += uParam0._fU8;
        }
    }
    return Result;
}

void sub_174836()
{
    if (g_U3)
    {
        TRIGGER_MISSION_COMPLETE_AUDIO( 80 );
    }
    else
    {
        g_U25 = 80;
    }
    CLEAR_WANTED_LEVEL( sub_13615() );
    SET_CHAR_WILL_FLY_THROUGH_WINDSCREEN( sub_3724(), 1 );
    START_FIRING_AMNESTY();
    sub_174906();
    l_U1144 = 0;
    return;
}

void sub_174906()
{
    int iVar2;
    int iVar3;
    int iVar4;

    iVar2 = 1;
    iVar3 = 0;
    iVar4 = 0;
    sub_174924();
    sub_174983( iVar2, iVar3, iVar4 );
    return;
}

void sub_174924()
{
    int I;

    I = 0;
    for ( I = 0; I < 5; I++ )
    {
        l_U766[I] = 4;
    }
    return;
}

void sub_174983(unknown uParam0, unknown uParam1, unknown uParam2)
{
    int iVar5;

    iVar5 = 5;
    sub_175014( iVar5, uParam0, uParam1, uParam2, "Bulgarin" );
    return;
}

void sub_175014(unknown uParam0, boolean bParam1, boolean bParam2, boolean bParam3, unknown uParam4)
{
    int iVar7;
    int iVar8;
    char[64] cVar9;
    int iVar25;
    int I;
    int iVar27;
    boolean bVar28;
    unknown uVar29;
    unknown uVar30;
    int iVar31;
    boolean bVar32;

    if (bParam1)
    {
        if (g_U43133)
        {
            sub_175042();
            return;
        }
    }
    iVar7 = -1;
    iVar8 = -1;
    StrCopy( ref cVar9, "", 64 );
    if (bParam3)
    {
        if (g_U14925[uParam0]._fU80._fU0 == 0)
        {
            StrCopy( ref cVar9, uParam4, 64 );
            ConcatString(ref cVar9, " Pass_Stats: friend mission", 64);
            sub_175216( ref cVar9 );
            return;
        }
        if (g_U14925[uParam0]._fU80._fU4 == -1)
        {
            StrCopy( ref cVar9, uParam4, 64 );
