void main()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;

    l_U0 = 86.00000000;
    SET_PLAYER_MOOD_PISSED_OFF( sub_4538(), 250 );
    WAIT( 0 );
    if (NOT (IS_CHAR_DEAD( l_U2726 )))
    {
        SET_CHAR_HEALTH( l_U2726, 0 );
    }
    WAIT( 0 );
    MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U2726 );
    ACTIVATE_SCRIPTED_CAMS( 0, 0 );
    RETUNE_RADIO_TO_STATION_NAME( "LIBERTY_ROCK" );
    DISPLAY_RADAR( 1 );
    DISPLAY_HUD( 1 );
    DESTROY_CAM( l_U2754 );
    SET_INTERP_IN_OUT_VEHICLE_ENABLED_THIS_FRAME( 0 );
    SET_BLOCK_CAMERA_TOGGLE( 0 );
    SET_FAKE_WANTED_LEVEL( 0 );
    g_U10983 = 1;
    SET_MAX_WANTED_LEVEL( 6 );
    SET_INTERP_FROM_SCRIPT_TO_GAME( 1, 0 );
    SET_PED_DENSITY_MULTIPLIER( 1.00000000 );
    SET_PLAYER_FORCED_AIM( sub_4538(), 0 );
    SET_PLAYER_CONTROL( sub_4538(), 1 );
    SET_CINEMATIC_BUTTON_ENABLED( 1 );
    l_U2823 = 1;
    DISABLE_LOCAL_PLAYER_PICKUPS( 0 );
    for ( l_U2140 = 0; l_U2140 < l_U2297; l_U2140++ )
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U2297[l_U2140] );
    }
    for ( l_U2140 = 0; l_U2140 < l_U2402; l_U2140++ )
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U2402[l_U2140] );
    }
    for ( l_U2140 = 0; l_U2140 < l_U2612; l_U2140++ )
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U2612[l_U2140] );
    }
    for ( l_U2140 = 0; l_U2140 < l_U2591; l_U2140++ )
    {
        if (DOES_CHAR_EXIST( l_U2591[l_U2140] ))
        {
            if (NOT (IS_CHAR_DEAD( l_U2591[l_U2140] )))
            {
                if (IS_PED_ATTACHED_TO_ANY_CAR( l_U2591[l_U2140] ))
                {
                    DETACH_PED( l_U2591[l_U2140], 1 );
                }
                MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U2591[l_U2140] );
            }
        }
    }
    for ( l_U2140 = 0; l_U2140 < l_U2549; l_U2140++ )
    {
        if ((NOT (IS_CHAR_INJURED( l_U2549[l_U2140] ))) AND (NOT (IS_CHAR_DEAD( l_U2549[l_U2140] ))))
        {
            TASK_SMART_FLEE_POINT( l_U2549[l_U2140], 1099.70000000, 347.00000000, 29.00000000, 50.00000000, -1 );
            SET_CHAR_KEEP_TASK( l_U2549[l_U2140], 1 );
            MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U2549[l_U2140] );
        }
        if (NOT (IS_CHAR_DEAD( l_U2549[l_U2140] )))
        {
            SET_CHAR_KEEP_TASK( l_U2549[l_U2140], 1 );
            MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U2549[l_U2140] );
        }
    }
    for ( l_U2140 = 0; l_U2140 < l_U2654; l_U2140++ )
    {
        if (DOES_CHAR_EXIST( l_U2654[l_U2140] ))
        {
            if (NOT (IS_CHAR_DEAD( l_U2654[l_U2140] )))
            {
                SET_CHAR_KEEP_TASK( l_U2654[l_U2140], 1 );
            }
        }
        MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U2654[l_U2140] );
    }
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U2047 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U2048 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U2046 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( -797220459 );
    REMOVE_ANIMS( "MISSTONY07" );
    sub_48606();
    if (NOT (DOES_BLIP_EXIST( l_U2843 )))
    {
        ADD_BLIP_FOR_COORD( l_U2867._fU0, l_U2867._fU4, 10.09000000, ref l_U2843 );
        CHANGE_BLIP_DISPLAY( l_U2843, 4 );
        SET_ROUTE( l_U2841, 1 );
    }
    if (NOT (IS_CAR_DEAD( l_U2727 )))
    {
        SET_CAR_ONLY_DAMAGED_BY_PLAYER( l_U2727, 0 );
        if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U2727 ))
        {
            STOP_PLAYBACK_RECORDED_CAR( l_U2727 );
        }
        DELETE_CHAR( ref l_U2725 );
        DELETE_CHAR( ref l_U2726 );
        SET_CAR_PROOFS( l_U2727, 0, 0, 0, 0, 0 );
    }
    l_U2153 = 1;
    l_U2823 = 1;
    l_U2824 = 1;
    SET_GAME_CAM_HEADING( 0.00000000 );
    SET_CAM_BEHIND_PED( sub_4661() );
    CLEAR_PRINTS();
    SET_FAKE_WANTED_LEVEL( 0 );
    g_U10983 = 1;
    SET_MAX_WANTED_LEVEL( 6 );
    ALTER_WANTED_LEVEL( sub_4538(), 3 );
    APPLY_WANTED_LEVEL_CHANGE_NOW( sub_4538() );
    l_U2041 = 3;
    SETTIMERA( 0 );
    return;
}

void sub_76542(unknown uParam0)
{
    ACTIVATE_SCRIPTED_CAMS( 1, 1 );
    CREATE_CAM( 14, ref l_U2845[0] );
    if (NOT (IS_CHAR_DEAD( uParam0 )))
    {
        ATTACH_CAM_TO_PED( l_U2845[0], uParam0 );
        SET_CAM_ATTACH_OFFSET( l_U2845[0], -0.07210000, 1.76580000, 0.66480000 );
        SET_CAM_ATTACH_OFFSET_IS_RELATIVE( l_U2845[0], 1 );
    }
    if (NOT (IS_CHAR_DEAD( uParam0 )))
    {
        ATTACH_CAM_TO_PED( l_U2845[0], uParam0 );
        POINT_CAM_AT_PED( l_U2845[0], uParam0 );
        SET_CAM_POINT_OFFSET( l_U2845[0], -0.30870000, 0.79560000, 0.61190000 );
        SET_CAM_POINT_OFFSET_IS_RELATIVE( l_U2845[0], 1 );
    }
    SET_CAM_FOV( l_U2845[0], 29.10000000 );
    SET_CAM_ACTIVE( l_U2845[0], 1 );
    CREATE_CAM( 14, ref l_U2845[1] );
    if (NOT (IS_CHAR_DEAD( uParam0 )))
    {
        ATTACH_CAM_TO_PED( l_U2845[1], uParam0 );
        SET_CAM_ATTACH_OFFSET( l_U2845[1], -0.22050000, 1.77560000, 0.66470000 );
        SET_CAM_ATTACH_OFFSET_IS_RELATIVE( l_U2845[1], 1 );
    }
    if (NOT (IS_CHAR_DEAD( uParam0 )))
    {
        ATTACH_CAM_TO_PED( l_U2845[1], uParam0 );
        POINT_CAM_AT_PED( l_U2845[1], uParam0 );
        SET_CAM_POINT_OFFSET( l_U2845[1], -0.38250000, 0.79550000, 0.63080000 );
        SET_CAM_POINT_OFFSET_IS_RELATIVE( l_U2845[1], 1 );
    }
    SET_CAM_FOV( l_U2845[1], 29.10000000 );
    SET_CAM_ACTIVE( l_U2845[1], 1 );
    CREATE_CAM( 14, ref l_U2845[2] );
    if (NOT (IS_CHAR_DEAD( uParam0 )))
    {
        ATTACH_CAM_TO_PED( l_U2845[2], uParam0 );
        SET_CAM_ATTACH_OFFSET( l_U2845[2], -0.36890000, 1.78550000, 0.66460000 );
        SET_CAM_ATTACH_OFFSET_IS_RELATIVE( l_U2845[2], 1 );
    }
    if (NOT (IS_CHAR_DEAD( uParam0 )))
    {
        ATTACH_CAM_TO_PED( l_U2845[2], uParam0 );
        POINT_CAM_AT_PED( l_U2845[2], uParam0 );
        SET_CAM_POINT_OFFSET( l_U2845[2], -0.45640000, 0.79550000, 0.64980000 );
        SET_CAM_POINT_OFFSET_IS_RELATIVE( l_U2845[2], 1 );
    }
    SET_CAM_FOV( l_U2845[2], 29.10000000 );
    SET_CAM_ACTIVE( l_U2845[2], 1 );
    CREATE_CAM( 14, ref l_U2845[3] );
    if (NOT (IS_CHAR_DEAD( uParam0 )))
    {
        ATTACH_CAM_TO_PED( l_U2845[3], uParam0 );
        SET_CAM_ATTACH_OFFSET( l_U2845[3], -0.51740000, 1.79540000, 0.66460000 );
        SET_CAM_ATTACH_OFFSET_IS_RELATIVE( l_U2845[3], 1 );
    }
    if (NOT (IS_CHAR_DEAD( uParam0 )))
    {
        ATTACH_CAM_TO_PED( l_U2845[3], uParam0 );
        POINT_CAM_AT_PED( l_U2845[3], uParam0 );
        SET_CAM_POINT_OFFSET( l_U2845[3], -0.53020000, 0.79550000, 0.66870000 );
        SET_CAM_POINT_OFFSET_IS_RELATIVE( l_U2845[3], 1 );
    }
    SET_CAM_FOV( l_U2845[3], 29.10000000 );
    SET_CAM_ACTIVE( l_U2845[3], 1 );
    CREATE_CAM( 25, ref l_U2844 );
    SET_CAM_SPLINE_DURATION( l_U2844, 6000 );
    SET_CAM_SPLINE_SPEED_GRAPH( l_U2844, 0 );
    SET_CAM_SPLINE_SPEED_CONSTANT( l_U2844, 0 );
    ADD_CAM_SPLINE_NODE( l_U2844, l_U2845[0] );
    ADD_CAM_SPLINE_NODE( l_U2844, l_U2845[1] );
    ADD_CAM_SPLINE_NODE( l_U2844, l_U2845[2] );
    ADD_CAM_SPLINE_NODE( l_U2844, l_U2845[3] );
    SET_CAM_ACTIVE( l_U2844, 1 );
    SET_CAM_PROPAGATE( l_U2844, 1 );
    return;
}

void sub_81029(unknown uParam0)
{
    ACTIVATE_SCRIPTED_CAMS( 1, 1 );
    CREATE_CAM( 14, ref l_U2845[0] );
    if (NOT (IS_CHAR_DEAD( uParam0 )))
    {
        ATTACH_CAM_TO_PED( l_U2845[0], uParam0 );
        SET_CAM_ATTACH_OFFSET( l_U2845[0], -1.10340000, -3.75930000, 0.50050000 );
        SET_CAM_ATTACH_OFFSET_IS_RELATIVE( l_U2845[0], 1 );
    }
    if (NOT (IS_CHAR_DEAD( uParam0 )))
    {
        ATTACH_CAM_TO_PED( l_U2845[0], uParam0 );
        POINT_CAM_AT_PED( l_U2845[0], uParam0 );
        SET_CAM_POINT_OFFSET( l_U2845[0], -1.02260000, -2.76570000, 0.42160000 );
        SET_CAM_POINT_OFFSET_IS_RELATIVE( l_U2845[0], 1 );
    }
    SET_CAM_FOV( l_U2845[0], 29.10000000 );
    SET_CAM_ACTIVE( l_U2845[0], 1 );
    CREATE_CAM( 14, ref l_U2845[1] );
    if (NOT (IS_CHAR_DEAD( uParam0 )))
    {
        ATTACH_CAM_TO_PED( l_U2845[1], uParam0 );
        SET_CAM_ATTACH_OFFSET( l_U2845[1], -1.18130000, -3.50830000, 0.48420000 );
        SET_CAM_ATTACH_OFFSET_IS_RELATIVE( l_U2845[1], 1 );
    }
    if (NOT (IS_CHAR_DEAD( uParam0 )))
    {
        ATTACH_CAM_TO_PED( l_U2845[1], uParam0 );
        POINT_CAM_AT_PED( l_U2845[1], uParam0 );
        SET_CAM_POINT_OFFSET( l_U2845[1], -1.10930000, -2.51500000, 0.39530000 );
        SET_CAM_POINT_OFFSET_IS_RELATIVE( l_U2845[1], 1 );
    }
    SET_CAM_FOV( l_U2845[1], 29.10000000 );
    SET_CAM_ACTIVE( l_U2845[1], 1 );
    CREATE_CAM( 14, ref l_U2845[2] );
    if (NOT (IS_CHAR_DEAD( uParam0 )))
    {
        ATTACH_CAM_TO_PED( l_U2845[2], uParam0 );
        SET_CAM_ATTACH_OFFSET( l_U2845[2], -1.25910000, -3.25730000, 0.46790000 );
        SET_CAM_ATTACH_OFFSET_IS_RELATIVE( l_U2845[2], 1 );
    }
    if (NOT (IS_CHAR_DEAD( uParam0 )))
    {
        ATTACH_CAM_TO_PED( l_U2845[2], uParam0 );
        POINT_CAM_AT_PED( l_U2845[2], uParam0 );
        SET_CAM_POINT_OFFSET( l_U2845[2], -1.19610000, -2.26430000, 0.36910000 );
        SET_CAM_POINT_OFFSET_IS_RELATIVE( l_U2845[2], 1 );
    }
    SET_CAM_FOV( l_U2845[2], 29.10000000 );
    SET_CAM_ACTIVE( l_U2845[2], 1 );
    CREATE_CAM( 14, ref l_U2845[3] );
    if (NOT (IS_CHAR_DEAD( uParam0 )))
    {
        ATTACH_CAM_TO_PED( l_U2845[3], uParam0 );
        SET_CAM_ATTACH_OFFSET( l_U2845[3], -1.33700000, -3.00630000, 0.45150000 );
        SET_CAM_ATTACH_OFFSET_IS_RELATIVE( l_U2845[3], 1 );
    }
    if (NOT (IS_CHAR_DEAD( uParam0 )))
    {
        ATTACH_CAM_TO_PED( l_U2845[3], uParam0 );
        POINT_CAM_AT_PED( l_U2845[3], uParam0 );
        SET_CAM_POINT_OFFSET( l_U2845[3], -1.28280000, -2.01370000, 0.34280000 );
        SET_CAM_POINT_OFFSET_IS_RELATIVE( l_U2845[3], 1 );
    }
    SET_CAM_FOV( l_U2845[3], 29.10000000 );
    SET_CAM_ACTIVE( l_U2845[3], 1 );
    CREATE_CAM( 25, ref l_U2844 );
    SET_CAM_SPLINE_DURATION( l_U2844, 1500 );
    SET_CAM_SPLINE_SPEED_GRAPH( l_U2844, 0 );
    SET_CAM_SPLINE_SPEED_CONSTANT( l_U2844, 0 );
    ADD_CAM_SPLINE_NODE( l_U2844, l_U2845[0] );
    ADD_CAM_SPLINE_NODE( l_U2844, l_U2845[1] );
    ADD_CAM_SPLINE_NODE( l_U2844, l_U2845[2] );
    ADD_CAM_SPLINE_NODE( l_U2844, l_U2845[3] );
    SET_CAM_ACTIVE( l_U2844, 1 );
    SET_CAM_PROPAGATE( l_U2844, 1 );
    return;
}

void sub_82750(unknown uParam0)
{
    ACTIVATE_SCRIPTED_CAMS( 1, 1 );
    CREATE_CAM( 14, ref l_U2845[0] );
    if (NOT (IS_CHAR_DEAD( uParam0 )))
    {
        ATTACH_CAM_TO_PED( l_U2845[0], uParam0 );
        SET_CAM_ATTACH_OFFSET( l_U2845[0], 2.21720000, -0.67270000, 0.71180000 );
        SET_CAM_ATTACH_OFFSET_IS_RELATIVE( l_U2845[0], 1 );
    }
    if (NOT (IS_CHAR_DEAD( uParam0 )))
    {
        ATTACH_CAM_TO_PED( l_U2845[0], uParam0 );
        POINT_CAM_AT_PED( l_U2845[0], uParam0 );
        SET_CAM_POINT_OFFSET( l_U2845[0], 1.21890000, -0.61610000, 0.69640000 );
        SET_CAM_POINT_OFFSET_IS_RELATIVE( l_U2845[0], 1 );
    }
    SET_CAM_FOV( l_U2845[0], 23.70010000 );
    SET_CAM_ACTIVE( l_U2845[0], 1 );
    CREATE_CAM( 14, ref l_U2845[1] );
    if (NOT (IS_CHAR_DEAD( uParam0 )))
    {
        ATTACH_CAM_TO_PED( l_U2845[1], uParam0 );
        SET_CAM_ATTACH_OFFSET( l_U2845[1], 2.08470000, -0.37230000, 0.70950000 );
        SET_CAM_ATTACH_OFFSET_IS_RELATIVE( l_U2845[1], 1 );
    }
    if (NOT (IS_CHAR_DEAD( uParam0 )))
    {
        ATTACH_CAM_TO_PED( l_U2845[1], uParam0 );
        POINT_CAM_AT_PED( l_U2845[1], uParam0 );
        SET_CAM_POINT_OFFSET( l_U2845[1], 1.09270000, -0.27160000, 0.67580000 );
        SET_CAM_POINT_OFFSET_IS_RELATIVE( l_U2845[1], 1 );
    }
    SET_CAM_FOV( l_U2845[1], 23.70010000 );
    SET_CAM_ACTIVE( l_U2845[1], 1 );
    CREATE_CAM( 14, ref l_U2845[2] );
    if (NOT (IS_CHAR_DEAD( uParam0 )))
    {
        ATTACH_CAM_TO_PED( l_U2845[2], uParam0 );
        SET_CAM_ATTACH_OFFSET( l_U2845[2], 1.95220000, -0.07180000, 0.70720000 );
        SET_CAM_ATTACH_OFFSET_IS_RELATIVE( l_U2845[2], 1 );
    }
    if (NOT (IS_CHAR_DEAD( uParam0 )))
    {
        ATTACH_CAM_TO_PED( l_U2845[2], uParam0 );
        POINT_CAM_AT_PED( l_U2845[2], uParam0 );
        SET_CAM_POINT_OFFSET( l_U2845[2], 0.96650000, 0.07300000, 0.65520000 );
        SET_CAM_POINT_OFFSET_IS_RELATIVE( l_U2845[2], 1 );
    }
    SET_CAM_FOV( l_U2845[2], 23.70010000 );
    SET_CAM_ACTIVE( l_U2845[2], 1 );
    CREATE_CAM( 14, ref l_U2845[3] );
    if (NOT (IS_CHAR_DEAD( uParam0 )))
    {
        ATTACH_CAM_TO_PED( l_U2845[3], uParam0 );
        SET_CAM_ATTACH_OFFSET( l_U2845[3], 1.81980000, 0.22870000, 0.70490000 );
        SET_CAM_ATTACH_OFFSET_IS_RELATIVE( l_U2845[3], 1 );
    }
    if (NOT (IS_CHAR_DEAD( uParam0 )))
    {
        ATTACH_CAM_TO_PED( l_U2845[3], uParam0 );
        POINT_CAM_AT_PED( l_U2845[3], uParam0 );
        SET_CAM_POINT_OFFSET( l_U2845[3], 0.84030000, 0.41760000, 0.63470000 );
        SET_CAM_POINT_OFFSET_IS_RELATIVE( l_U2845[3], 1 );
    }
    SET_CAM_FOV( l_U2845[3], 23.70010000 );
    SET_CAM_ACTIVE( l_U2845[3], 1 );
    CREATE_CAM( 25, ref l_U2844 );
    SET_CAM_SPLINE_DURATION( l_U2844, 1750 );
    SET_CAM_SPLINE_SPEED_GRAPH( l_U2844, 0 );
    SET_CAM_SPLINE_SPEED_CONSTANT( l_U2844, 0 );
    ADD_CAM_SPLINE_NODE( l_U2844, l_U2845[0] );
    ADD_CAM_SPLINE_NODE( l_U2844, l_U2845[1] );
    ADD_CAM_SPLINE_NODE( l_U2844, l_U2845[2] );
    ADD_CAM_SPLINE_NODE( l_U2844, l_U2845[3] );
    SET_CAM_ACTIVE( l_U2844, 1 );
    SET_CAM_PROPAGATE( l_U2844, 1 );
    return;
}

void sub_85942()
{
    if (l_U2119[l_U2138] == 0)
    {
        if (DOES_VEHICLE_EXIST( l_U1990[l_U2138] ))
        {
            if (NOT (IS_CAR_DEAD( l_U1990[l_U2138] )))
            {
                GET_CAR_MODEL( l_U1990[l_U2138], ref l_U2163 );
                GET_DRIVER_OF_CAR( l_U1990[l_U2138], ref l_U2570[l_U2138] );
                DELETE_CHAR( ref l_U2570[l_U2138] );
                if ((l_U2163 == 837858166) || ((l_U2163 == l_U2161) || (l_U2163 == l_U2162)))
                {
                    REQUEST_MODEL( l_U2158 );
                    CREATE_CHAR_AS_PASSENGER( l_U1990[l_U2138], 8, l_U2158, 0, ref l_U2591[l_U2138] );
                    CREATE_CHAR_INSIDE_CAR( l_U1990[l_U2138], 8, l_U2158, ref l_U2549[l_U2138] );
                    SET_CAR_HEALTH( l_U1990[l_U2138], 1000 );
                    if (l_U2163 == l_U2162)
                    {
                        WARP_CHAR_FROM_CAR_TO_COORD( l_U2591[l_U2138], -0.93000000, 0.35000000, 0.40000000 );
                        ATTACH_PED_TO_CAR( l_U2591[l_U2138], l_U1990[l_U2138], 0, -0.10000000, 1.60000000, 1.80000000, 0.00000000, 90.00000000, 1, 0 );
                        FREEZE_CHAR_POSITION( l_U2591[l_U2138], 1 );
                        TOGGLE_CHAR_DUCKING( l_U2591[l_U2138] );
                        SET_CAR_PROOFS( l_U1990[l_U2138], 0, 1, 1, 0, 0 );
                        SET_CHAR_VISIBLE( l_U2591[l_U2138], 0 );
                    }
                    if (l_U2163 == 837858166)
                    {
                        WARP_CHAR_FROM_CAR_TO_COORD( l_U2591[l_U2138], -0.93000000, 0.35000000, 0.20000000 );
                        ATTACH_PED_TO_CAR( l_U2591[l_U2138], l_U1990[l_U2138], 0, -0.70000000, -0.30000000, 0.90000000, 90, 90.00000000, 1, 0 );
                        FREEZE_CHAR_POSITION( l_U2591[l_U2138], 1 );
                        TOGGLE_CHAR_DUCKING( l_U2591[l_U2138] );
                        SET_PED_DIES_WHEN_INJURED( l_U2591[l_U2138], 1 );
                        SET_CAR_PROOFS( l_U1990[l_U2138], 0, 1, 1, 0, 0 );
                    }
                    SET_VEHICLE_CAN_BE_TARGETTED( l_U1990[l_U2138], 1 );
                }
                else if ((NOT (IS_CAR_DEAD( l_U1990[l_U2138] ))) AND (DOES_VEHICLE_EXIST( l_U1990[l_U2138] )))
                {
                    CHANGE_CAR_COLOUR( l_U1990[l_U2138], 0, 0 );
                    CREATE_CHAR_AS_PASSENGER( l_U1990[l_U2138], 8, l_U2157, 0, ref l_U2591[l_U2138] );
                    CREATE_CHAR_INSIDE_CAR( l_U1990[l_U2138], 8, l_U2157, ref l_U2549[l_U2138] );
                }
                SET_CHAR_CAN_BE_KNOCKED_OFF_BIKE( l_U2549[l_U2138], 1 );
                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U2549[l_U2138], 1 );
                SET_CHAR_RELATIONSHIP_GROUP( l_U2549[l_U2138], 5 );
                SET_CHAR_DECISION_MAKER( l_U2549[l_U2138], l_U2859 );
                SET_CHAR_RANDOM_COMPONENT_VARIATION( l_U2549[l_U2138] );
                SET_CHAR_AS_ENEMY( l_U2549[l_U2138], 1 );
                if (l_U2163 != 569305213)
                {
                    ADD_BLIP_FOR_CHAR( l_U2549[l_U2138], ref l_U2612[l_U2138] );
                    SET_BLIP_AS_SHORT_RANGE( l_U2612[l_U2138], 1 );
                    CHANGE_BLIP_DISPLAY( l_U2612[l_U2138], 2 );
                    SET_VEHICLE_CAN_BE_TARGETTED( l_U1990[l_U2138], 1 );
                    sub_34560( l_U2612[l_U2138] );
                    if (l_U2163 != l_U2162)
                    {
                        CHANGE_BLIP_SCALE( l_U2612[l_U2138], 0.50000000 );
                    }
                }
                SET_CHAR_CAN_BE_KNOCKED_OFF_BIKE( l_U2591[l_U2138], 1 );
                SET_CHAR_WILL_MOVE_WHEN_INJURED( l_U2591[l_U2138], 0 );
                REMOVE_ALL_CHAR_WEAPONS( l_U2591[l_U2138] );
                GIVE_WEAPON_TO_CHAR( l_U2591[l_U2138], 12, 30000, 1 );
                SET_CURRENT_CHAR_WEAPON( l_U2591[l_U2138], 12, 1 );
                SET_CHAR_ACCURACY( l_U2591[l_U2138], l_U2145 );
                SET_MIN_MAX_PED_ACCURACY( l_U2591[l_U2138], l_U2148, l_U2149 );
                SET_CHAR_WILL_DO_DRIVEBYS( l_U2591[l_U2138], 1 );
                SET_CHAR_RELATIONSHIP_GROUP( l_U2591[l_U2138], 5 );
                SET_CHAR_DECISION_MAKER( l_U2591[l_U2138], l_U2859 );
                SET_COMBAT_DECISION_MAKER( l_U2591[l_U2138], l_U2862 );
                SET_CHAR_RANDOM_COMPONENT_VARIATION( l_U2591[l_U2138] );
                SET_CHAR_RELATIONSHIP( l_U2591[l_U2138], 5, 0 );
                l_U2119[l_U2138] = 1;
            }
        }
    }
    l_U2138++;
    if (l_U2138 > 16)
    {
        l_U2138 = 0;
    }
    return;
}

void sub_87426()
{
    if (l_U2318[l_U2139] == 1)
    {
        if (DOES_BLIP_EXIST( l_U2297[l_U2139] ))
        {
            if ((IS_CHAR_INJURED( l_U2255[l_U2139] )) || (IS_CHAR_DEAD( l_U2255[l_U2139] )))
            {
                REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U2297[l_U2139] );
                l_U2756++;
            }
            if (NOT (IS_CAR_DEAD( l_U2234[l_U2139] )))
            {
                if (IS_CAR_ON_FIRE( l_U2234[l_U2139] ))
                {
                    REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U2297[l_U2139] );
                    l_U2756++;
                }
            }
            else
            {
                REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U2297[l_U2139] );
                l_U2756++;
            }
        }
        if (NOT (IS_CAR_DEAD( l_U2234[l_U2139] )))
        {
            if (NOT (LOCATE_CHAR_ANY_MEANS_CAR_3D( sub_4661(), l_U2234[l_U2139], 200.00000000, 200.00000000, 150.00000000, 0 )))
            {
                MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U2234[l_U2139] );
                if (DOES_BLIP_EXIST( l_U2297[l_U2139] ))
                {
                    REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U2297[l_U2139] );
                }
            }
        }
    }
    if (DOES_BLIP_EXIST( l_U2402[l_U2139] ))
    {
        if (DOES_CHAR_EXIST( l_U2360[l_U2139] ))
        {
            if ((IS_CHAR_INJURED( l_U2360[l_U2139] )) || (IS_CHAR_DEAD( l_U2360[l_U2139] )))
            {
                REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U2402[l_U2139] );
                l_U2756++;
            }
        }
        if (NOT (IS_CAR_DEAD( l_U2339[l_U2139] )))
        {
            if (IS_CAR_ON_FIRE( l_U2339[l_U2139] ))
            {
                REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U2402[l_U2139] );
                l_U2756++;
            }
        }
        else
        {
            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U2402[l_U2139] );
            l_U2756++;
        }
    }
    if (l_U2528[l_U2139] == 1)
    {
        if (DOES_BLIP_EXIST( l_U2507[l_U2139] ))
        {
            if ((IS_CHAR_INJURED( l_U2465[l_U2139] )) || (IS_CHAR_DEAD( l_U2465[l_U2139] )))
            {
                REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U2507[l_U2139] );
