void main()
{
    l_U0 = 86.00000000;
        sub_20487( "\n speechControlStatus = SPEECH_CONTROL_STREAMING_MOBILE OR speechControlStatus = SPEECH_CONTROL_STREAMING_CONVERSATION" );
        return 0;
        break;
    }
    switch (uParam9)
    {
        case 0:
        if ((NOT bParam11) AND (NOT sub_81505()))
        {
            return 0;
        }
        g_U94._fU60 = uParam0;
        g_U94._fU48 = 1;
        g_U15862[g_U94._fU60]._fU196._fU24 = 0;
        break;
        case 1:
        if (g_U94._fU368)
        {
            if ((NOT bParam8) || (g_U94._fU372))
            {
                sub_20487( "\n cellphone3Dstructure.missionAnsweredPhone OR (NOT missionCall)" );
                return 0;
            }
        }
        if (g_U94._fU60 != -1)
        {
            if ((g_U15862[g_U94._fU60]._fU196._fU24 != 4) AND (g_U15862[g_U94._fU60]._fU196._fU24 != 5))
            {
                g_U15862[g_U94._fU60]._fU196._fU24 = 0;
            }
        }
        g_U94._fU368 = 1;
        g_U94._fU372 = bParam8;
        uParam0 = g_U94._fU60;
        break;
        case 2:
        if ((NOT bParam11) AND (NOT sub_81505()))
        {
            return 0;
        }
        g_U94._fU60 = uParam0;
        g_U94._fU52 = 1;
        g_U94._fU56 = 1;
        g_U94._fU372 = 1;
        g_U94._fU368 = 1;
        g_U15862[g_U94._fU60]._fU196._fU24 = 0;
        break;
    }
    if (IS_SCRIPTED_CONVERSATION_ONGOING())
    {
        ABORT_SCRIPTED_CONVERSATION( 0 );
    }
    sub_82877( uParam0, ref g_U94._fU176 );
    sub_83273( ref g_U94._fU160 );
    g_U94._fU380 = uParam10;
    g_U94._fU376 = bParam11;
    g_U94._fU420 = uParam12;
    g_U94._fU424 = -1;
    g_U94._fU364 = uParam3;
    StrCopy( ref g_U94._fU144, uParam2, 16 );
    for ( I = 0; I <= (g_U9051 - 1); I++ )
    {
        StrCopy( ref g_U9051[I], "END", 16 );
    }
    for ( I = 0; I <= ((uParam1^) - 1); I++ )
    {
        g_U9051[I] = {(uParam1^)[I]};
        sub_5756( "\n Telling phone we want to play these labels ", ref (uParam1^)[I] );
    }
    for ( I = 0; I <= (g_U94._fU260 - 1); I++ )
    {
        if (I < (uParam4^))
        {
            g_U94._fU260[I] = {(uParam4^)[I]};
        }
        else
        {
            StrCopy( ref g_U94._fU260[I], "", 16 );
        }
    }
    for ( I = 0; I <= (g_U94._fU312 - 1); I++ )
    {
        if (I < (uParam5^))
        {
            g_U94._fU312[I] = {(uParam5^)[I]};
        }
        else
        {
            StrCopy( ref g_U94._fU312[I], "", 16 );
        }
    }
    StrCopy( ref g_U94._fU208, uParam6, 16 );
    g_U94._fU80 = uParam7;
    g_U94._fU384 = 0;
    g_U94._fU532 = uParam13;
    g_U8946 = 4;
    return 1;
}

int sub_81505()
{
    if ((g_U94._fU52) || (g_U94._fU48))
    {
        return 0;
    }
    if (g_U94._fU40 == 0)
    {
        return 0;
    }
    if (NOT sub_81562())
    {
        return 0;
    }
    if (g_U558 == 1)
    {
        return 0;
    }
    return 1;
}

int sub_81562()
{
    boolean bVar2;
    unknown uVar3;

    bVar2 = false;
    if (NOT (IS_PLAYER_PLAYING( sub_5791() )))
    {
        sub_20487( "\n PHONE SCREEN CHECK - player is not playing." );
        return 0;
    }
    if (NETWORK_HAVE_SUMMONS())
    {
        sub_20487( "\n PHONE SCREEN CHECK - player has been summoned into another session." );
        return 0;
    }
    if (g_U94._fU376)
    {
        sub_20487( "\n PHONE CHECK - .cellphone3Dstructure.overrideCellphoneChecks is returning TRUE" );
        return 1;
    }
    if ((g_U94._fU104) || (g_U94._fU100))
    {
        sub_20487( "\n PHONE CHECK - .hideCellphone OR .disableCellphone are returning TRUE." );
        return 0;
    }
    if (NOT (IS_PLAYER_FREE_FOR_AMBIENT_TASK( sub_5791() )))
    {
        if (NOT (IS_CHAR_IN_ANY_CAR( sub_3862() )))
        {
            GET_SCRIPT_TASK_STATUS( sub_3862(), 53, ref uVar3 );
            switch (uVar3)
            {
                case 7:
                case 2:
                sub_20487( "\n PHONE CHECK - player is not free for an ambient task and is not in a car)" );
                return 0;
                break;
                default:
                if (NOT (IS_CHAR_IN_WATER( sub_3862() )))
                {
                    bVar2 = true;
                }
                else
                {
                    sub_20487( "\n PHONE CHECK - player is in water" );
                    return 0;
                }
                break;
            }
        }
    }
    if ((NOT bVar2) AND (CODE_WANTS_MOBILE_PHONE_REMOVED()))
    {
        sub_20487( "\n PHONE CHECK - CODE_WANTS_MOBILE_PHONE_REMOVED() is returning TRUE." );
        return 0;
    }
    if (NOT (IS_PLAYER_SCRIPT_CONTROL_ON( sub_5791() )))
    {
        sub_20487( "\n PHONE CHECK - IS_PLAYER_SCRIPT_CONTROL_ON is returning FALSE." );
        return 0;
    }
    return 1;
}

void sub_82877(unknown uParam0, unknown uParam1)
{
    switch (uParam0)
    {
        case 0:
        StrCopy( (uParam1^), "BILLY", 32 );
        break;
        case 1:
        StrCopy( (uParam1^), "JIM", 32 );
        break;
        case 2:
        StrCopy( (uParam1^), "STUBBS", 32 );
        break;
        case 3:
        StrCopy( (uParam1^), "ASHLEY", 32 );
        break;
        case 4:
        StrCopy( (uParam1^), "ELIZABETA", 32 );
        break;
        case 5:
        StrCopy( (uParam1^), "RAY", 32 );
        break;
        case 6:
        StrCopy( (uParam1^), "TERRY", 32 );
        break;
        case 7:
        StrCopy( (uParam1^), "CLAY", 32 );
        break;
        case 8:
        StrCopy( (uParam1^), "ANGUS", 32 );
        break;
        case 13:
        StrCopy( (uParam1^), "BRIAN", 32 );
        break;
        case 15:
        StrCopy( (uParam1^), "MALC", 32 );
        break;
        case 18:
        StrCopy( (uParam1^), "BERNIE", 32 );
        break;
        case 12:
        StrCopy( (uParam1^), "LAZLOW", 32 );
        break;
        case 11:
        StrCopy( (uParam1^), "FED", 32 );
        break;
        default:
        StrCopy( (uParam1^), "", 32 );
        break;
    }
    return;
}

void sub_83273(unknown uParam0)
{
    StrCopy( (uParam0^), "JOHNNY", 16 );
    return;
}

int sub_83809(int iParam0)
{
    if (sub_83818())
    {
        if (g_U94._fU60 == iParam0)
        {
            return 1;
        }
    }
    return 0;
}

int sub_83818()
{
    if ((g_U94._fU0 == 1008) || (g_U94._fU0 == 1007))
    {
        return 1;
    }
    return 0;
}

int sub_83903()
{
    if (g_U558 == 1)
    {
        return 1;
    }
    return 0;
}

int sub_83938()
{
    if (g_U94._fU60 != -1)
    {
        if ((g_U15862[g_U94._fU60]._fU196._fU24 == 3) || (g_U15862[g_U94._fU60]._fU196._fU24 == 0))
        {
            return 1;
        }
    }
    return 0;
}

void sub_84209()
{
    SET_PLAYER_CONTROL_ADVANCED( l_U1063, 0, 1, 1 );
    DO_SCREEN_FADE_OUT( 750 );
    while (NOT IS_SCREEN_FADED_OUT())
    {
        sub_79854();
        if (l_U401 == 1)
        {
            while (NOT IS_SCREEN_FADED_OUT())
            {
                WAIT( 0 );
            }
            WAIT( 1000 );
            DO_SCREEN_FADE_IN( 750 );
            while (NOT IS_SCREEN_FADED_IN())
            {
                WAIT( 0 );
            }
            PRINT_NOW( "RB2_FAIL_11", 7500, 1 );
            return;
        }
        WAIT( 0 );
    }
    CLEAR_CHAR_TASKS_IMMEDIATELY( l_U1062 );
    sub_3974();
    GET_PLAYERS_LAST_CAR_NO_SAVE( ref l_U873 );
    if (IS_VEH_DRIVEABLE( l_U873 ))
    {
        if (LOCATE_CAR_3D( l_U873, -196.96340000, 1378.87300000, 19.31220000, 20, 20, 20, 0 ))
        {
            SET_CAR_COORDINATES( l_U873, -188.36740000, 1366.98900000, 19.36710000 );
            SET_CAR_HEADING( l_U873, 179.72470000 );
            SET_CAR_ON_GROUND_PROPERLY( l_U873 );
        }
    }
    if (sub_13783())
    {
        if (NOT (IS_CHAR_INJURED( g_U11081[0] )))
        {
            SET_CHAR_HEADING( g_U11081[0], 177.30940000 );
            SET_CHAR_COORDINATES( g_U11081[0], -185.32940000, 1376.91600000, 19.27960000 );
        }
        if (NOT (IS_CHAR_INJURED( g_U11081[1] )))
        {
            SET_CHAR_HEADING( g_U11081[1], 178.93180000 );
            SET_CHAR_COORDINATES( g_U11081[1], -187.34680000, 1375.42900000, 19.27830000 );
        }
    }
    CLEAR_AREA( -106.36830000, 762.87490000, 14.50000000, 5.00000000, 1 );
    ENABLE_SCENE_STREAMING( 0 );
    LOAD_ADDITIONAL_TEXT( "E1R2AUD", 6 );
    START_CUTSCENE_NOW( "RB02_za" );
    while (NOT HAS_CUTSCENE_LOADED())
    {
        WAIT( 0 );
    }
    while (NOT HAS_CUTSCENE_FINISHED())
    {
        WAIT( 0 );
    }
    CLEAR_NAMED_CUTSCENE( "RB02_za" );
    ENABLE_SCENE_STREAMING( 1 );
    if (NOT (IS_CAR_DEAD( l_U867 )))
    {
        SET_CAR_IN_CUTSCENE( l_U867, 0 );
    }
    if (NOT (IS_CAR_DEAD( l_U867 )))
    {
        WARP_CHAR_INTO_CAR( l_U1062, l_U867 );
    }
    CLEAR_AREA( -106.36830000, 762.87490000, 14.50000000, 25.00000000, 1 );
    SET_CHAR_COORDINATES( l_U1062, -186.21210000, 1376.39000000, 19.25100000 );
    SET_CHAR_HEADING( l_U1062, 180.71640000 );
    SET_GAME_CAM_HEADING( 0.00000000 );
    if (IS_SCREEN_FADED_OUT())
    {
        DO_SCREEN_FADE_IN( 500 );
    }
    SET_PLAYER_CONTROL_ADVANCED( l_U1063, 1, 1, 1 );
    l_U402 = 1;
    return;
}

void sub_85084()
{
    g_U24 = 82;
    l_U400 = 0;
    sub_85105();
    sub_91867( 1022, 3 );
    sub_12655( 5, "E1R2_PASS", "E1R2AUD", 0 );
    return;
}

void sub_85105()
{
    sub_85114();
    return;
}

void sub_85114()
{
    int iVar2;
    int iVar3;
    int iVar4;

    iVar2 = 1;
    iVar3 = 0;
    iVar4 = 0;
    sub_85132();
    sub_85191( iVar2, iVar3, iVar4 );
    return;
}

void sub_85132()
{
    int I;

    I = 0;
    for ( I = 0; I < 5; I++ )
    {
        l_U348[I] = 4;
    }
    return;
}

void sub_85191(unknown uParam0, unknown uParam1, unknown uParam2)
{
    int iVar5;

    iVar5 = 5;
    sub_85223( iVar5, uParam0, uParam1, uParam2, "Contact_6" );
    return;
}

void sub_85223(unknown uParam0, boolean bParam1, boolean bParam2, boolean bParam3, unknown uParam4)
{
    int iVar7;
    int iVar8;
    char[64] cVar9;
    int iVar25;
    int I;
    int iVar27;
    boolean bVar28;
    unknown uVar29;
    unknown uVar30;
    int iVar31;
    boolean bVar32;

    iVar7 = -1;
    iVar8 = -1;
    StrCopy( ref cVar9, "", 64 );
    if (bParam3)
    {
        if (g_U14838[uParam0]._fU80._fU0 == 0)
        {
            StrCopy( ref cVar9, uParam4, 64 );
            ConcatString(ref cVar9, " Pass_Stats: friend mission", 64);
            sub_85319( ref cVar9 );
            return;
        }
        if (g_U14838[uParam0]._fU80._fU4 == -1)
        {
            StrCopy( ref cVar9, uParam4, 64 );
            ConcatString(ref cVar9, " Pass_Stats: friend missionID", 64);
            sub_85319( ref cVar9 );
            return;
        }
        iVar7 = g_U14838[uParam0]._fU80._fU4;
    }
    else if (bParam2)
    {
        if (NOT g_U14838[uParam0]._fU160._fU80)
        {
            StrCopy( ref cVar9, uParam4, 64 );
            ConcatString(ref cVar9, " Pass_Stats: proc mission", 64);
            sub_85319( ref cVar9 );
            return;
        }
        if (g_U14838[uParam0]._fU160._fU76 == -1)
        {
            StrCopy( ref cVar9, uParam4, 64 );
            ConcatString(ref cVar9, " Pass_Stats: proc missionID", 64);
            sub_85319( ref cVar9 );
            return;
        }
        iVar7 = g_U14838[uParam0]._fU160._fU76;
    }
    else if (g_U14838[uParam0]._fU0._fU0 == 0)
    {
        StrCopy( ref cVar9, uParam4, 64 );
        ConcatString(ref cVar9, " Pass_Stats: mission", 64);
        sub_85319( ref cVar9 );
        return;
    }
    if (g_U14838[uParam0]._fU0._fU4 == -1)
    {
        StrCopy( ref cVar9, uParam4, 64 );
        ConcatString(ref cVar9, " Pass_Stats: missionID", 64);
        sub_85319( ref cVar9 );
        return;
    }
    iVar7 = g_U14838[uParam0]._fU0._fU4;
    iVar8 = sub_85896( uParam0, iVar7 );;;
    iVar25 = 0;
    if (bParam1)
    {
        g_U12306[uParam0]._fU24 = iVar7;
    }
    if (bParam2)
    {
        iVar25 = g_U14838[uParam0]._fU160._fU84;
    }
    if (bParam3)
    {
        I = 0;
        for ( I = 0; I < 5; I++ )
        {
            g_U12306[uParam0]._fU144[I]._fU8++;
            if ((g_U12306[uParam0]._fU144[I]._fU8 >= g_U12306[uParam0]._fU144[I]._fU4) AND (NOT g_U12306[uParam0]._fU144[I]._fU12))
            {
                iVar27 = 0;
                GET_GAME_TIMER( ref iVar27 );
                g_U12306[uParam0]._fU144[I]._fU16 = iVar27 + 90000;
            }
        }
    }
    if (NOT (sub_86344( uParam0, iVar7, iVar25, bParam1, bParam2, bParam3 )))
    {
        return;
    }
    if (bParam2)
    {
        g_U14838[uParam0]._fU160._fU84++;
    }
    SET_PLAYER_MOOD_NORMAL( sub_5791() );
    sub_2501();
    bVar28 = true;
    uVar29 = sub_85896( uParam0, iVar7 );
    uVar30 = sub_2125( uParam0 );
    if (bParam1)
    {
        iVar31 = g_U14838[uParam0]._fU0._fU56;
        if ((iVar31 == 6) || (iVar31 == 5))
        {
            bVar28 = false;
        }
        if (NOT g_U0)
        {
            bVar32 = true;
            if (IS_BIT_SET( g_U20913[uVar29]._fU108, 2 ))
            {
                REGISTER_MISSION_PASSED( ref g_U10982 );
                sub_90798( 9, ref g_U14838[uParam0]._fU0._fU24 );
                if ((g_U12303) AND (NOT bVar28))
                {
                    bVar32 = false;
                }
                if (bVar32)
                {
                    sub_91232();
                    g_U10974._fU8 = 1;
                    g_U10974._fU20 = sub_91317( uParam0, iVar7 );
                }
            }
            if (bVar28)
            {
                sub_91396( uParam0 );
                sub_91435( 0 );
                sub_2401( uVar30, 0 );
                g_U11093 = 1;
                g_U39101 = 1;
                g_U11108 = 0;
            }
            g_U12306[uParam0]._fU12 = 1;
        }
        if (bVar28)
        {
            sub_91624();
        }
    }
    if (bParam2)
    {
        sub_91232();
        sub_91723();
        sub_91435( 0 );
        g_U11094 = 1;
        g_U11108 = 0;
    }
    if (bParam3)
    {
        sub_91232();
        sub_91775();
        sub_91435( 0 );
        sub_2401( uVar30, 0 );
    }
    sub_2012();
    return;
}

void sub_85319(unknown uParam0)
{
    PRINTSTRING( "FLOW WARNING: " );
    PRINTSTRING( uParam0 );
    PRINTNL();
    SCRIPT_ASSERT( "FLOW WARNING: Press IGNORE button and look at console window for details" );
    return;
}

int sub_85896(int iParam0, int iParam1)
{
    unknown uVar4;
    int iVar5;
    int Result;

    if ((iParam0 >= 11) || (iParam0 < 0))
    {
        sub_2356( "Main_Missions: Find_Trigger(): Illegal Strand ID" );
    }
    uVar4 = g_U26515[iParam0]._fU0;
    iVar5 = g_U26515[iParam0]._fU4;
    for ( Result = uVar4; Result <= iVar5; Result++ )
    {
        if (g_U20913[Result]._fU4 == iParam1)
        {
            return Result;
        }
    }
    return -1;
}

int sub_86344(unknown uParam0, unknown uParam1, unknown uParam2, boolean bParam3, unknown uParam4, unknown uParam5)
{
    boolean bVar8;
    unknown uVar9;

    bVar8 = false;
    switch (uParam0)
    {
        case 0:
        bVar8 = sub_86440( uParam1 );
        break;
        case 1:
        bVar8 = sub_87135( uParam1 );
        break;
        case 2:
        bVar8 = sub_87868( uParam1 );
        break;
        case 3:
        bVar8 = sub_88105( uParam1 );
        break;
        case 4:
        bVar8 = sub_88271( uParam1 );
        break;
        case 5:
        bVar8 = sub_88470( uParam1 );
        break;
        case 6:
        bVar8 = sub_88665( uParam1 );
        break;
        case 7:
        bVar8 = sub_88870( uParam1 );
        break;
        case 8:
        bVar8 = sub_89075( uParam1 );
        break;
        default:
        PRINTSTRING( "Strand ID: " );
        PRINTINT( uParam0 );
        PRINTNL();
        sub_87483( "Flow_Pass_Stats: Flow_Pass_Strand_Mission(): Unknown strand ID." );
    }
    if (NOT bVar8)
    {
        return 0;
    }
    uVar9 = sub_85896( uParam0, uParam1 );
    if (bParam3)
    {
        sub_89361( uVar9, uParam0 );
    }
    return 1;
}

int sub_86440(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 0;
    bVar4 = false;
    switch (uParam0)
    {
        case 1:
        sub_86537( iVar3, 750, 5, 2, 0, 0 );
        break;
        case 2:
        sub_86537( iVar3, 750, 5, 2, 0, 0 );
        break;
        case 3:
        sub_86537( iVar3, 750, 5, 2, 0, 0 );
        break;
        case 4:
        sub_86537( iVar3, 1000, 5, 2, 0, 0 );
        break;
        case 5:
        sub_86537( iVar3, 0, 5, 2, 0, 0 );
        break;
        case 6:
        sub_86537( iVar3, 0, 5, 2, 0, 0 );
        break;
        case 0:
        case 10: break;
        default:
        sub_87042( "Contact 1", 1 );
        sub_86537( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_87042( "Contact 1", 0 );
        sub_86537( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

void sub_86537(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, int iParam5)
{
    sub_86548( uParam1 );
    sub_86722( uParam0, 0, uParam2 );
    sub_86722( uParam0, 1, uParam3 );
    sub_86722( uParam0, 2, uParam4 );
    ProtectedSet(g_U20902[4], ProtectedGet(g_U20902[4]) + iParam5);
    sub_85132();
    return;
}

void sub_86548(unknown uParam0)
{
    ADD_SCORE( sub_5791(), uParam0 );
    sub_86573( uParam0 );
    return;
