void main()
{
    l_U0 = 86.00000000;
                    if (LOCATE_CHAR_ANY_MEANS_3D( l_U456[0], l_U674._fU0, l_U674._fU4, l_U674._fU8, 5, 5, 5.00000000, 0 ))
                    {
                        if (IS_CHAR_IN_ANY_CAR( l_U456[0] ))
                        {
                            OPEN_SEQUENCE_TASK( ref l_U790 );
                            if (IS_VEH_DRIVEABLE( l_U495 ))
                            {
                                TASK_CAR_DRIVE_TO_COORD( 0, l_U495, l_U674._fU0, l_U674._fU4, l_U674._fU8, l_U677, 0, 0, 2, -1, 40 );
                            }
                            TASK_STAND_STILL( 0, sub_28167( 0, 1000 ) );
                            TASK_LEAVE_ANY_CAR( 0 );
                            CLOSE_SEQUENCE_TASK( l_U790 );
                            TASK_PERFORM_SEQUENCE( l_U456[0], l_U790 );
                            CLEAR_SEQUENCE_TASK( l_U790 );
                        }
                    }
                }
                for ( I = 0; I < 4; I++ )
                {
                    if (NOT (IS_CHAR_INJURED( l_U456[I] )))
                    {
                        if (LOCATE_CHAR_ANY_MEANS_3D( l_U456[I], l_U674._fU0, l_U674._fU4, l_U674._fU8, 5, 5, 5.00000000, 0 ))
                        {
                            SET_CHAR_RELATIONSHIP( l_U456[I], 5, 0 );
                            SET_CHAR_ONLY_DAMAGED_BY_PLAYER( l_U456[I], 0 );
                            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U456[I], 0 );
                            SET_SENSE_RANGE( l_U456[I], 100.00000000 );
                        }
                    }
                }
                if (NOT (IS_CHAR_INJURED( l_U456[0] )))
                {
                    if (LOCATE_CHAR_ANY_MEANS_3D( l_U456[0], l_U674._fU0, l_U674._fU4, l_U674._fU8, 5, 5, 5.00000000, 0 ))
                    {
                        if (IS_VEH_DRIVEABLE( l_U495 ))
                        {
                            SET_CAR_ONLY_DAMAGED_BY_PLAYER( l_U495, 0 );
                        }
                    }
                }
                if (NOT (IS_CHAR_INJURED( l_U456[0] )))
                {
                    if (LOCATE_CHAR_ANY_MEANS_3D( l_U456[0], l_U674._fU0, l_U674._fU4, l_U674._fU8, 5, 5, 5.00000000, 0 ))
                    {
                        if (IS_VEH_DRIVEABLE( l_U495 ))
                        {
                            LOCK_CAR_DOORS( l_U495, 1 );
                        }
                    }
                }
                l_U1270 = 1;
            }
        }
    }
    return;
}

void sub_99125()
{
    int I;
    boolean bVar3;

    bVar3 = false;
    for ( I = 0; I < 6; I++ )
    {
        if (NOT (IS_CHAR_INJURED( l_U449[I] )))
        {
            if (NOT (IS_CHAR_INJURED( l_U449[3] )))
            {
                if (LOCATE_CHAR_ANY_MEANS_3D( l_U449[3], l_U671._fU0, l_U671._fU4, l_U671._fU8, 6, 6, 6.00000000, 0 ))
                {
                    if (IS_VEH_DRIVEABLE( l_U492[1] ))
                    {
                        TASK_CAR_MISSION( l_U449[3], l_U492[1], 0, 5, 0.00000000, 3, -1, 40 );
                    }
                    bVar3 = true;
                }
            }
            else
            {
                bVar3 = true;
            }
            if (NOT (IS_CHAR_INJURED( l_U449[0] )))
            {
                if (LOCATE_CHAR_ANY_MEANS_3D( l_U449[0], l_U668._fU0, l_U668._fU4, l_U668._fU8, 5, 5, 5.00000000, 0 ))
                {
                    if (IS_VEH_DRIVEABLE( l_U492[0] ))
                    {
                        TASK_CAR_MISSION( l_U449[0], l_U492[0], 0, 5, 0.00000000, 3, -1, 40 );
                    }
                    bVar3 = true;
                }
            }
            else
            {
                bVar3 = true;
            }
        }
    }
    if (bVar3)
    {
        for ( I = 0; I < 6; I++ )
        {
            if (NOT (IS_CHAR_INJURED( l_U449[I] )))
            {
                SET_CHAR_WILL_USE_CARS_IN_COMBAT( l_U449[I], 0 );
            }
        }
        if (IS_CHAR_IN_ANY_CAR( l_U449[0] ))
        {
            if (NOT (IS_CHAR_INJURED( l_U449[0] )))
            {
                OPEN_SEQUENCE_TASK( ref l_U790 );
                if (IS_VEH_DRIVEABLE( l_U492[0] ))
                {
                    TASK_CAR_DRIVE_TO_COORD( 0, l_U492[0], l_U668._fU0, l_U668._fU4, l_U668._fU8, l_U677, 0, 0, 2, -1, 40 );
                }
                TASK_STAND_STILL( 0, sub_28167( 0, 1000 ) );
                TASK_LEAVE_ANY_CAR( 0 );
                CLOSE_SEQUENCE_TASK( l_U790 );
                TASK_PERFORM_SEQUENCE( l_U449[0], l_U790 );
                CLEAR_SEQUENCE_TASK( l_U790 );
            }
        }
        if (NOT (IS_CHAR_INJURED( l_U449[3] )))
        {
            if (IS_CHAR_IN_ANY_CAR( l_U449[3] ))
            {
                OPEN_SEQUENCE_TASK( ref l_U790 );
                if (IS_VEH_DRIVEABLE( l_U492[1] ))
                {
                    TASK_CAR_DRIVE_TO_COORD( 0, l_U492[1], l_U671._fU0, l_U671._fU4, l_U671._fU8, l_U677, 0, 0, 2, -1, 40 );
                }
                TASK_STAND_STILL( 0, sub_28167( 0, 1000 ) );
                TASK_LEAVE_ANY_CAR( 0 );
                CLOSE_SEQUENCE_TASK( l_U790 );
                TASK_PERFORM_SEQUENCE( l_U449[3], l_U790 );
                CLEAR_SEQUENCE_TASK( l_U790 );
            }
        }
        for ( I = 0; I < 6; I++ )
        {
            if (NOT (IS_CHAR_INJURED( l_U449[I] )))
            {
                SET_CHAR_RELATIONSHIP( l_U449[I], 5, 0 );
                SET_CHAR_ONLY_DAMAGED_BY_PLAYER( l_U449[I], 0 );
                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U449[I], 0 );
                SET_SENSE_RANGE( l_U449[I], 100.00000000 );
            }
        }
        if (IS_VEH_DRIVEABLE( l_U492[0] ))
        {
            SET_CAR_ONLY_DAMAGED_BY_PLAYER( l_U492[0], 0 );
        }
        if (IS_VEH_DRIVEABLE( l_U492[1] ))
        {
            SET_CAR_ONLY_DAMAGED_BY_PLAYER( l_U492[1], 0 );
        }
        LOCK_CAR_DOORS( l_U492[0], 1 );
        LOCK_CAR_DOORS( l_U492[1], 1 );
        l_U389 = 1;
    }
    return;
}

void sub_101313()
{
    if (NOT sub_101322())
    {
        sub_101406();
        sub_104213();
        sub_104708();
    }
    else
    {
        sub_57143();
    }
    return;
}

int sub_101322()
{
    if (IS_CHAR_INJURED( l_U443 ))
    {
        l_U368 = 3;
        return 1;
    }
    else if (NOT (IS_VEH_DRIVEABLE( l_U489 )))
    {
        l_U368 = 10;
        return 1;
    }
    return 0;
}

void sub_101406()
{
    switch (l_U1281)
    {
        case 0:
        if (IS_VEH_DRIVEABLE( l_U490 ))
        {
            if (NOT (IS_CHAR_INJURED( l_U461[0] )))
            {
                if (NOT (IS_CHAR_IN_ANY_CAR( l_U461[0] )))
                {
                    if (IS_VEH_DRIVEABLE( l_U496[0] ))
                    {
                        SET_COMBAT_DECISION_MAKER( l_U461[0], l_U797 );
                        SET_CHAR_DECISION_MAKER( l_U461[0], l_U798 );
                        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U461[0], 1 );
                        if (NOT (sub_101602( l_U496[0] )))
                        {
                            TASK_ENTER_CAR_AS_DRIVER( l_U461[0], l_U496[0], -2 );
                        }
                        else if (IS_VEH_DRIVEABLE( l_U489 ))
                        {
                            TASK_ENTER_CAR_AS_DRIVER( l_U461[0], l_U489, -2 );
                        }
                        else
                        {
                            TASK_SMART_FLEE_POINT( l_U461[0], sub_101751( l_U461[0] ), sub_101892( l_U461[0] ), sub_102033( l_U461[0] ), 200.00000000, -2 );
                        }
                    }
                    else
                    {
                        TASK_SMART_FLEE_POINT( l_U461[0], sub_101751( l_U461[0] ), sub_101892( l_U461[0] ), sub_102033( l_U461[0] ), 200.00000000, -2 );
                    }
                }
            }
        }
        else if (NOT (IS_CHAR_INJURED( l_U461[0] )))
        {
            TASK_SMART_FLEE_POINT( l_U461[0], sub_101751( l_U461[0] ), sub_101892( l_U461[0] ), sub_102033( l_U461[0] ), 200.00000000, -2 );
        }
        if (IS_VEH_DRIVEABLE( l_U490 ))
        {
            if (IS_VEH_DRIVEABLE( l_U496[0] ))
            {
                if (NOT (IS_CHAR_INJURED( l_U461[1] )))
                {
                    if (NOT (IS_CHAR_IN_ANY_CAR( l_U461[1] )))
                    {
                        if (IS_VEH_DRIVEABLE( l_U496[1] ))
                        {
                            SET_COMBAT_DECISION_MAKER( l_U461[1], l_U797 );
                            SET_CHAR_DECISION_MAKER( l_U461[1], l_U798 );
                            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U461[1], 1 );
                            if (NOT (sub_101602( l_U496[1] )))
                            {
                                TASK_ENTER_CAR_AS_DRIVER( l_U461[1], l_U496[1], -2 );
                            }
                            else if (IS_VEH_DRIVEABLE( l_U490 ))
                            {
                                TASK_ENTER_CAR_AS_DRIVER( l_U461[1], l_U489, -2 );
                            }
                            else
                            {
                                TASK_SMART_FLEE_POINT( l_U461[1], sub_101751( l_U461[1] ), sub_101892( l_U461[1] ), sub_102033( l_U461[1] ), 200.00000000, -2 );
                            }
                        }
                        else
                        {
                            TASK_SMART_FLEE_POINT( l_U461[1], sub_101751( l_U461[1] ), sub_101892( l_U461[1] ), sub_102033( l_U461[1] ), 200.00000000, -2 );
                        }
                    }
                }
            }
            else if (NOT (IS_CHAR_INJURED( l_U461[1] )))
            {
                TASK_SMART_FLEE_POINT( l_U461[1], sub_101751( l_U461[1] ), sub_101892( l_U461[1] ), sub_102033( l_U461[1] ), 200.00000000, -2 );
            }
        }
        else if (NOT (IS_CHAR_INJURED( l_U461[1] )))
        {
            TASK_SMART_FLEE_POINT( l_U461[1], sub_101751( l_U461[1] ), sub_101892( l_U461[1] ), sub_102033( l_U461[1] ), 200.00000000, -2 );
        }
        l_U1281++;
        break;
        case 1:
        if (NOT (IS_CHAR_INJURED( l_U461[0] )))
        {
            if (IS_VEH_DRIVEABLE( l_U496[0] ))
            {
                if (IS_CHAR_IN_CAR( l_U461[0], l_U496[0] ))
                {
                    if (NOT (sub_23296( l_U461[0], 29 )))
                    {
                        sub_65028( l_U526[0] );
                        l_U409[1] = 1;
                        sub_103017( l_U461[0], l_U496[0] );
                    }
                }
            }
        }
        if (NOT (IS_CHAR_INJURED( l_U461[1] )))
        {
            if (IS_VEH_DRIVEABLE( l_U496[1] ))
            {
                if (IS_CHAR_IN_CAR( l_U461[1], l_U496[1] ))
                {
                    if (NOT (sub_23296( l_U461[1], 29 )))
                    {
                        sub_65028( l_U526[1] );
                        l_U409[2] = 1;
                        sub_103017( l_U461[1], l_U496[1] );
                    }
                }
            }
        }
        if (NOT (IS_CHAR_INJURED( l_U461[0] )))
        {
            if (sub_101602( l_U496[0] ))
            {
                if (IS_VEH_DRIVEABLE( l_U489 ))
                {
                    TASK_ENTER_CAR_AS_DRIVER( l_U461[0], l_U489, -2 );
                }
                else
                {
                    TASK_SMART_FLEE_POINT( l_U461[0], sub_101751( l_U461[0] ), sub_101892( l_U461[0] ), sub_102033( l_U461[0] ), 200.00000000, -2 );
                }
                l_U1281 = 2;
            }
        }
        if (NOT (IS_CHAR_INJURED( l_U461[1] )))
        {
            if (sub_101602( l_U496[1] ))
            {
                if (IS_VEH_DRIVEABLE( l_U489 ))
                {
                    TASK_ENTER_CAR_AS_DRIVER( l_U461[1], l_U489, -2 );
                }
                else
                {
                    TASK_SMART_FLEE_POINT( l_U461[1], sub_101751( l_U461[1] ), sub_101892( l_U461[1] ), sub_102033( l_U461[1] ), 200.00000000, -2 );
                }
                l_U1281 = 3;
            }
        }
        break;
        case 2:
        if (NOT (IS_CHAR_INJURED( l_U461[0] )))
        {
            if (IS_VEH_DRIVEABLE( l_U489 ))
            {
                if (IS_CHAR_IN_CAR( l_U461[0], l_U489 ))
                {
                    if (NOT (sub_23296( l_U461[0], 29 )))
                    {
                        sub_65028( l_U525 );
                        l_U409[0] = 1;
                        sub_103017( l_U461[0], l_U489 );
                    }
                }
            }
        }
        if (NOT (IS_CHAR_INJURED( l_U461[1] )))
        {
            if (IS_VEH_DRIVEABLE( l_U496[1] ))
            {
                if (IS_CHAR_IN_CAR( l_U461[1], l_U496[1] ))
                {
                    if (NOT (sub_23296( l_U461[1], 29 )))
                    {
                        sub_65028( l_U526[1] );
                        l_U409[2] = 1;
                        sub_103017( l_U461[1], l_U496[1] );
                    }
                }
            }
        }
        break;
        case 3:
        if (NOT (IS_CHAR_INJURED( l_U461[0] )))
        {
            if (IS_VEH_DRIVEABLE( l_U496[0] ))
            {
                if (IS_CHAR_IN_CAR( l_U461[0], l_U496[0] ))
                {
                    if (NOT (sub_23296( l_U461[0], 29 )))
                    {
                        sub_65028( l_U526[0] );
                        l_U409[1] = 1;
                        sub_103017( l_U461[0], l_U496[0] );
                    }
                }
            }
        }
        if (NOT (IS_CHAR_INJURED( l_U461[1] )))
        {
            if (IS_VEH_DRIVEABLE( l_U489 ))
            {
                if (IS_CHAR_IN_CAR( l_U461[1], l_U489 ))
                {
                    if (NOT (sub_23296( l_U461[1], 29 )))
                    {
                        sub_65028( l_U525 );
                        l_U409[0] = 1;
                        sub_103017( l_U461[1], l_U489 );
                    }
                }
            }
        }
        break;
    }
    return;
}

int sub_101602(unknown uParam0)
{
    if (IS_VEH_DRIVEABLE( uParam0 ))
    {
        if (IS_CHAR_IN_CAR( sub_1090(), uParam0 ))
        {
            return 1;
        }
    }
    return 0;
}

float sub_101751(unknown uParam0)
{
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;

    if (NOT (IS_CHAR_INJURED( uParam0 )))
    {
        GET_CHAR_COORDINATES( uParam0, ref uVar3._fU0, ref uVar3._fU4, ref uVar3._fU8 );
        return uVar3._fU0;
    }
    SCRIPT_ASSERT( "ReturnCharsXPos() in bbc_e1_include has passed an injured ped" );
    return 0.00000000;
}

float sub_101892(unknown uParam0)
{
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;

    if (NOT (IS_CHAR_INJURED( uParam0 )))
    {
        GET_CHAR_COORDINATES( uParam0, ref uVar3._fU0, ref uVar3._fU4, ref uVar3._fU8 );
        return uVar3._fU4;
    }
    SCRIPT_ASSERT( "ReturnCharsYPos() in bbc_e1_include has passed an injured ped" );
    return 0.00000000;
}

float sub_102033(unknown uParam0)
{
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;

    if (NOT (IS_CHAR_INJURED( uParam0 )))
    {
        GET_CHAR_COORDINATES( uParam0, ref uVar3._fU0, ref uVar3._fU4, ref uVar3._fU8 );
        return uVar3._fU8;
    }
    SCRIPT_ASSERT( "ReturnCharsZPos() in bbc_e1_include has passed an injured ped" );
    return 0.00000000;
}

void sub_103017(unknown uParam0, unknown uParam1)
{
    if (IS_VEH_DRIVEABLE( uParam1 ))
    {
        if (NOT (IS_CHAR_INJURED( uParam0 )))
        {
            OPEN_SEQUENCE_TASK( ref l_U1280 );
            TASK_CAR_MISSION_COORS_TARGET( 0, uParam1, 63690, 64893, 3, 4, 20.00000000, 2, 4, 225 );
            TASK_CAR_MISSION_COORS_TARGET( 0, uParam1, 63733, 64892, 4, 4, 20.00000000, 2, 4, 225 );
            TASK_CAR_MISSION_COORS_TARGET( 0, uParam1, 63822, 64964, 3, 4, 20.00000000, 2, 4, 225 );
            TASK_CAR_MISSION_COORS_TARGET( 0, uParam1, 63819, 65052, 4, 4, 20.00000000, 2, 4, 225 );
            TASK_CAR_MISSION( 0, uParam1, 0, 1, 20.00000000, 2, 1, 225 );
            CLOSE_SEQUENCE_TASK( l_U1280 );
            TASK_PERFORM_SEQUENCE( uParam0, l_U1280 );
            CLEAR_SEQUENCE_TASK( l_U1280 );
        }
    }
    return;
}

void sub_104213()
{
    switch (l_U1336)
    {
        case 0:
        if (NOT (IS_CHAR_INJURED( l_U443 )))
        {
            if (LOCATE_CHAR_ANY_MEANS_CHAR_3D( sub_1090(), l_U443, 25.00000000, 25.00000000, 25.00000000, 0 ))
            {
                sub_30794( "E1J2_HOME", ref l_U855, 6, 1 );
            }
        }
        l_U1336 = 1;
        break;
        case 1:
        if (NOT (sub_20019( l_U855 )))
        {
            PRINT_NOW( "J2_15", 7500, 1 );
            GET_GAME_TIMER( ref l_U1337 );
            l_U1336 = 2;
        }
        break;
        case 2:
        if (LOCATE_CHAR_ANY_MEANS_3D( sub_1090(), l_U644._fU0, l_U644._fU4, l_U644._fU8, 150.00000000, 150.00000000, 150.00000000, 0 ))
        {
            GET_GAME_TIMER( ref l_U1338 );
            l_U1339 = l_U1338 - l_U1337;
            if (l_U1339 > 30000)
            {
