void main()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;

    l_U0 = 86.00000000;
            SET_CAR_COORDINATES( uVar5, -306.71880000 - 0.10000000, -39.60010000 - 0.05000000, 14.09250000 );
            SET_CAR_HEADING( uVar5, 274.52420000 );
            SET_CAR_ON_GROUND_PROPERLY( uVar5 );
            FREEZE_CAR_POSITION( uVar5, 1 );
            bVar4 = true;
        }
        else if (LOCATE_CAR_3D( uVar5, l_U3531[2]._fU0._fU0, l_U3531[2]._fU0._fU4, l_U3531[2]._fU0._fU8, 1.50000000, 1.50000000, 1.50000000, 0 ))
        {
            SET_CAR_COORDINATES( uVar5, -306.84260000, -41.81030000, 13.56400000 );
            SET_CAR_HEADING( uVar5, 285.02500000 );
            SET_CAR_ON_GROUND_PROPERLY( uVar5 );
            FREEZE_CAR_POSITION( uVar5, 1 );
        }
    }
    CLEAR_AREA_OF_CARS( l_U3531[2]._fU0._fU0, l_U3531[2]._fU0._fU4, l_U3531[2]._fU0._fU8, 2.00000000 );
    if (bVar4)
    {
        OPEN_SEQUENCE_TASK( ref uVar6 );
        TASK_LOOK_AT_OBJECT( 0, l_U3531[2]._fU16, 6000, 0 );
        TASK_PAUSE( 0, 1500 );
        TASK_PLAY_ANIM( 0, "bike_stash", "MISSRAYB_1", 8.00000000, 0, 1, 1, 0, 0 );
        CLOSE_SEQUENCE_TASK( uVar6 );
        TASK_PERFORM_SEQUENCE( sub_3952(), uVar6 );
        CLEAR_SEQUENCE_TASK( uVar6 );
    }
    else
    {
        OPEN_SEQUENCE_TASK( ref uVar6 );
        TASK_LEAVE_ANY_CAR( 0 );
        TASK_LOOK_AT_OBJECT( 0, l_U3531[2]._fU16, 5000, 0 );
        SET_NEXT_DESIRED_MOVE_STATE( 2 );
        TASK_GO_TO_OBJECT( 0, l_U3531[2]._fU16, -1, 1.00000000 );
        TASK_LOOK_AT_OBJECT( 0, l_U3531[2]._fU16, 5000, 0 );
        TASK_PLAY_ANIM( 0, "stash", "MISSRAYB_1", 1.00000000, 0, 1, 1, 0, 0 );
        CLOSE_SEQUENCE_TASK( uVar6 );
        TASK_PERFORM_SEQUENCE( sub_3952(), uVar6 );
        CLEAR_SEQUENCE_TASK( uVar6 );
    }
    DO_SCREEN_FADE_IN( 500 );
    bVar7 = true;
    SETTIMERA( 0 );
    while (bVar7)
    {
        WAIT( 0 );
        if ((NOT (IS_CHAR_PLAYING_ANIM( sub_3952(), "MISSRAYB_1", "bike_stash" ))) AND ((NOT (IS_CHAR_PLAYING_ANIM( sub_3952(), "MISSRAYB_1", "stash" ))) AND (TIMERA() > 6000)))
        {
            bVar7 = false;
        }
        else if ((sub_106629()) AND (TIMERA() > 500))
        {
            bVar7 = false;
        }
    }
    CLEAR_CHAR_TASKS( sub_3952() );
    if (NOT (IS_CAR_DEAD( uVar5 )))
    {
        FREEZE_CAR_POSITION( uVar5, 0 );
    }
    ACTIVATE_SCRIPTED_CAMS( 0, 0 );
    SET_CAM_PROPAGATE( uVar3, 0 );
    SET_CAM_ACTIVE( uVar3, 0 );
    DESTROY_CAM( uVar3 );
    END_CAM_COMMANDS( ref uVar2 );
    CLEAR_CHAR_TASKS( sub_3952() );
    TASK_CLEAR_LOOK_AT( sub_3952() );
    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( sub_3952(), 0 );
    SET_PLAYER_CONTROL( sub_3898(), 1 );
    SET_WIDESCREEN_BORDERS( 0 );
    HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE( sub_3952(), 0 );
    return;
}

int sub_108927(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;

    GET_CHAR_COORDINATES( sub_3952(), ref uVar7._fU0, ref uVar7._fU4, ref uVar7._fU8 );
    if (NOT (GET_CLOSEST_CAR_NODE_FAVOUR_DIRECTION( uParam0, uVar7, ref uVar10, ref uVar6 )))
    {
        return 0;
    }
    if (IS_POINT_OBSCURED_BY_A_MISSION_ENTITY( uVar10._fU0, uVar10._fU4, uVar10._fU8, 1.50000000, 1.50000000, 1.50000000 ))
    {
        return 0;
    }
    if (sub_109038( uVar10, 1.50000000 ))
    {
        return 0;
    }
    sub_109113( uVar10, uVar6, uParam3 );
    return 1;
}

int sub_109038(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    unknown uVar6;

    GET_GAME_VIEWPORT_ID( ref uVar6 );
    if (CAM_IS_SPHERE_VISIBLE( uVar6, uParam0._fU0, uParam0._fU4, uParam0._fU8, uParam3 ))
    {
        return 1;
    }
    return 0;
}

void sub_109113(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, int iParam4)
{
    CLEAR_AREA( uParam0._fU0, uParam0._fU4, uParam0._fU8, 1.50000000, 1 );
    CREATE_CAR( l_U3256, uParam0._fU0, uParam0._fU4, uParam0._fU8, iParam4 + 0, 1 );
    SET_CAR_HEADING( iParam4->_fU0, uParam3 );
    SET_CAR_FORWARD_SPEED( iParam4->_fU0, 10.00000000 );
    SET_CAR_COLOUR_COMBINATION( iParam4->_fU0, 0 );
    SET_CAR_ONLY_DAMAGED_BY_PLAYER( iParam4->_fU0, 0 );
    CREATE_CHAR_INSIDE_CAR( iParam4->_fU0, 26, l_U3180, ref iParam4->_fU4[0] );
    SET_CHAR_RELATIONSHIP_GROUP( iParam4->_fU4[0], 27 );
    SET_CHAR_COMPONENT_VARIATION( iParam4->_fU4[0], 0, 1, 1 );
    SET_CHAR_COMPONENT_VARIATION( iParam4->_fU4[0], 1, 1, 0 );
    GIVE_WEAPON_TO_CHAR( iParam4->_fU4[0], 7, 30000, 1 );
    TASK_CAR_MISSION_PED_TARGET( iParam4->_fU4[0], iParam4->_fU0, sub_3952(), 3, 45.00000000, 2, -1, -1 );
    SET_COMBAT_DECISION_MAKER( iParam4->_fU4[0], l_U3253 );
    ADD_BLIP_FOR_CHAR( iParam4->_fU4[0], ref iParam4->_fU16[0] );
    CREATE_CHAR_AS_PASSENGER( iParam4->_fU0, 26, l_U3180, 0, ref iParam4->_fU4[1] );
    SET_CHAR_RELATIONSHIP_GROUP( iParam4->_fU4[1], 27 );
    GIVE_WEAPON_TO_CHAR( iParam4->_fU4[1], 7, 30000, 1 );
    SET_CHAR_COMPONENT_VARIATION( iParam4->_fU4[1], 0, 0, 0 );
    SET_CHAR_COMPONENT_VARIATION( iParam4->_fU4[1], 1, 0, 0 );
    TASK_DRIVE_BY( iParam4->_fU4[1], sub_3952(), 0, 0.00000000, 0.00000000, 0.00000000, 19.00000000, 8, 1, 25 );
    SET_COMBAT_DECISION_MAKER( iParam4->_fU4[1], l_U3253 );
    ADD_BLIP_FOR_CHAR( iParam4->_fU4[1], ref iParam4->_fU16[1] );
    return;
}

void sub_110569(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    char[12] cVar6;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;

    array(ref cVar6, 2);
    StrCopy( ref cVar6[0], uParam1, 16 );
    StrCopy( ref cVar6[1], "END", 16 );
    sub_110613( uParam0, ref cVar6, uParam2, 10000, uParam3, 0 );
    return;
}

void sub_110613(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;
    unknown uVar22;
    unknown uVar23;
    unknown uVar24;
    unknown uVar25;
    unknown uVar26;
    unknown uVar27;
    unknown uVar28;
    unknown uVar29;
    unknown uVar30;
    unknown uVar31;
    unknown uVar32;
    unknown uVar33;
    unknown uVar34;
    unknown uVar35;
    unknown uVar36;
    int I;
    int iVar38;

    array(ref uVar8._fU32, 5);
    ref uVar8;
    iVar38 = uVar8._fU32;
    if (NOT (IS_THREAD_ACTIVE( g_U815 )))
    {
        uVar8._fU12 = uParam0;
        if ((uParam1^) > iVar38)
        {
            SCRIPT_ASSERT( "TELL SIMON END CALL ARRAY SIZE NEEDS INCREASING" );
            return;
        }
        for ( I = 0; I <= ((uParam1^) - 1); I++ )
        {
            uVar8._fU32[I] = {(uParam1^)[I]};
        }
        if ((uParam1^) < iVar38)
        {
            StrCopy( ref uVar8._fU32[(uParam1^)], "END", 16 );
        }
        StrCopy( ref uVar8._fU16, uParam2, 16 );
        uVar8._fU0 = uParam3;
        uVar8._fU4 = uParam4;
        uVar8._fU8 = uParam5;
        REQUEST_SCRIPT( "SPcellphoneEndCall" );
        while (NOT (HAS_SCRIPT_LOADED( "SPcellphoneEndCall" )))
        {
            REQUEST_SCRIPT( "SPcellphoneEndCall" );
            WAIT( 0 );
        }
        g_U814 = 1;
        g_U815 = START_NEW_SCRIPT_WITH_ARGS( "SPcellphoneEndCall", ref uVar8, 29, 1024 );
        MARK_SCRIPT_AS_NO_LONGER_NEEDED( "SPcellphoneEndCall" );
    }
    else
    {
        SCRIPT_ASSERT( "MAKE_END_OF_MISSION_CALL() has been called more than once, might be in a loop" );
    }
    return;
}

void sub_111155()
{
    sub_111164();
    return;
}

void sub_111164()
{
    int iVar2;
    int iVar3;
    int iVar4;

    iVar2 = 1;
    iVar3 = 0;
    iVar4 = 0;
    sub_111182();
    sub_111241( iVar2, iVar3, iVar4 );
    return;
}

void sub_111182()
{
    int I;

    I = 0;
    for ( I = 0; I < 5; I++ )
    {
        l_U348[I] = 4;
    }
    return;
}

void sub_111241(unknown uParam0, unknown uParam1, unknown uParam2)
{
    int iVar5;

    iVar5 = 5;
    sub_111273( iVar5, uParam0, uParam1, uParam2, "Contact_6" );
    return;
}

void sub_111273(unknown uParam0, boolean bParam1, boolean bParam2, boolean bParam3, unknown uParam4)
{
    int iVar7;
    int iVar8;
    char[64] cVar9;
    int iVar25;
    int I;
    int iVar27;
    boolean bVar28;
    unknown uVar29;
    unknown uVar30;
    int iVar31;
    boolean bVar32;

    iVar7 = -1;
    iVar8 = -1;
    StrCopy( ref cVar9, "", 64 );
    if (bParam3)
    {
        if (g_U14838[uParam0]._fU80._fU0 == 0)
        {
            StrCopy( ref cVar9, uParam4, 64 );
            ConcatString(ref cVar9, " Pass_Stats: friend mission", 64);
            sub_111369( ref cVar9 );
            return;
        }
        if (g_U14838[uParam0]._fU80._fU4 == -1)
        {
            StrCopy( ref cVar9, uParam4, 64 );
            ConcatString(ref cVar9, " Pass_Stats: friend missionID", 64);
            sub_111369( ref cVar9 );
            return;
        }
        iVar7 = g_U14838[uParam0]._fU80._fU4;
    }
    else if (bParam2)
    {
        if (NOT g_U14838[uParam0]._fU160._fU80)
        {
            StrCopy( ref cVar9, uParam4, 64 );
            ConcatString(ref cVar9, " Pass_Stats: proc mission", 64);
            sub_111369( ref cVar9 );
            return;
        }
        if (g_U14838[uParam0]._fU160._fU76 == -1)
        {
            StrCopy( ref cVar9, uParam4, 64 );
            ConcatString(ref cVar9, " Pass_Stats: proc missionID", 64);
            sub_111369( ref cVar9 );
            return;
        }
        iVar7 = g_U14838[uParam0]._fU160._fU76;
    }
    else if (g_U14838[uParam0]._fU0._fU0 == 0)
    {
        StrCopy( ref cVar9, uParam4, 64 );
        ConcatString(ref cVar9, " Pass_Stats: mission", 64);
        sub_111369( ref cVar9 );
        return;
    }
    if (g_U14838[uParam0]._fU0._fU4 == -1)
    {
        StrCopy( ref cVar9, uParam4, 64 );
        ConcatString(ref cVar9, " Pass_Stats: missionID", 64);
        sub_111369( ref cVar9 );
        return;
    }
    iVar7 = g_U14838[uParam0]._fU0._fU4;
    iVar8 = sub_111946( uParam0, iVar7 );;;
    iVar25 = 0;
    if (bParam1)
    {
        g_U12306[uParam0]._fU24 = iVar7;
    }
    if (bParam2)
    {
        iVar25 = g_U14838[uParam0]._fU160._fU84;
    }
    if (bParam3)
    {
        I = 0;
        for ( I = 0; I < 5; I++ )
        {
            g_U12306[uParam0]._fU144[I]._fU8++;
            if ((g_U12306[uParam0]._fU144[I]._fU8 >= g_U12306[uParam0]._fU144[I]._fU4) AND (NOT g_U12306[uParam0]._fU144[I]._fU12))
            {
                iVar27 = 0;
                GET_GAME_TIMER( ref iVar27 );
                g_U12306[uParam0]._fU144[I]._fU16 = iVar27 + 90000;
            }
        }
    }
    if (NOT (sub_112394( uParam0, iVar7, iVar25, bParam1, bParam2, bParam3 )))
    {
        return;
    }
    if (bParam2)
    {
        g_U14838[uParam0]._fU160._fU84++;
    }
    SET_PLAYER_MOOD_NORMAL( sub_3898() );
    sub_2463();
    bVar28 = true;
    uVar29 = sub_111946( uParam0, iVar7 );
    uVar30 = sub_2087( uParam0 );
    if (bParam1)
    {
        iVar31 = g_U14838[uParam0]._fU0._fU56;
        if ((iVar31 == 6) || (iVar31 == 5))
        {
            bVar28 = false;
        }
        if (NOT g_U0)
        {
            bVar32 = true;
            if (IS_BIT_SET( g_U20913[uVar29]._fU108, 2 ))
            {
                REGISTER_MISSION_PASSED( ref g_U10982 );
                sub_116848( 9, ref g_U14838[uParam0]._fU0._fU24 );
                if ((g_U12303) AND (NOT bVar28))
                {
                    bVar32 = false;
                }
                if (bVar32)
                {
                    sub_117282();
                    g_U10974._fU8 = 1;
                    g_U10974._fU20 = sub_117367( uParam0, iVar7 );
                }
            }
            if (bVar28)
            {
                sub_117446( uParam0 );
                sub_117485( 0 );
                sub_2363( uVar30, 0 );
                g_U11093 = 1;
                g_U39101 = 1;
                g_U11108 = 0;
            }
            g_U12306[uParam0]._fU12 = 1;
        }
        if (bVar28)
        {
            sub_117674();
        }
    }
    if (bParam2)
    {
        sub_117282();
        sub_117773();
        sub_117485( 0 );
        g_U11094 = 1;
        g_U11108 = 0;
    }
    if (bParam3)
    {
        sub_117282();
        sub_117825();
        sub_117485( 0 );
        sub_2363( uVar30, 0 );
    }
    sub_1974();
    return;
}

void sub_111369(unknown uParam0)
{
    PRINTSTRING( "FLOW WARNING: " );
    PRINTSTRING( uParam0 );
    PRINTNL();
    SCRIPT_ASSERT( "FLOW WARNING: Press IGNORE button and look at console window for details" );
    return;
}

int sub_111946(int iParam0, int iParam1)
{
    unknown uVar4;
    int iVar5;
    int Result;

    if ((iParam0 >= 11) || (iParam0 < 0))
    {
        sub_2318( "Main_Missions: Find_Trigger(): Illegal Strand ID" );
    }
    uVar4 = g_U26515[iParam0]._fU0;
    iVar5 = g_U26515[iParam0]._fU4;
    for ( Result = uVar4; Result <= iVar5; Result++ )
    {
        if (g_U20913[Result]._fU4 == iParam1)
        {
            return Result;
        }
    }
    return -1;
}

int sub_112394(unknown uParam0, unknown uParam1, unknown uParam2, boolean bParam3, unknown uParam4, unknown uParam5)
{
    boolean bVar8;
    unknown uVar9;

    bVar8 = false;
    switch (uParam0)
    {
        case 0:
        bVar8 = sub_112490( uParam1 );
        break;
        case 1:
        bVar8 = sub_113185( uParam1 );
        break;
        case 2:
        bVar8 = sub_113918( uParam1 );
        break;
        case 3:
        bVar8 = sub_114155( uParam1 );
        break;
        case 4:
        bVar8 = sub_114321( uParam1 );
        break;
        case 5:
        bVar8 = sub_114520( uParam1 );
        break;
        case 6:
        bVar8 = sub_114715( uParam1 );
        break;
        case 7:
        bVar8 = sub_114920( uParam1 );
        break;
        case 8:
        bVar8 = sub_115125( uParam1 );
        break;
        default:
        PRINTSTRING( "Strand ID: " );
        PRINTINT( uParam0 );
        PRINTNL();
        sub_113533( "Flow_Pass_Stats: Flow_Pass_Strand_Mission(): Unknown strand ID." );
    }
    if (NOT bVar8)
    {
        return 0;
    }
    uVar9 = sub_111946( uParam0, uParam1 );
    if (bParam3)
    {
        sub_115411( uVar9, uParam0 );
    }
    return 1;
}

int sub_112490(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 0;
    bVar4 = false;
    switch (uParam0)
    {
        case 1:
        sub_112587( iVar3, 750, 5, 2, 0, 0 );
        break;
        case 2:
        sub_112587( iVar3, 750, 5, 2, 0, 0 );
        break;
        case 3:
        sub_112587( iVar3, 750, 5, 2, 0, 0 );
        break;
        case 4:
        sub_112587( iVar3, 1000, 5, 2, 0, 0 );
        break;
        case 5:
        sub_112587( iVar3, 0, 5, 2, 0, 0 );
        break;
        case 6:
        sub_112587( iVar3, 0, 5, 2, 0, 0 );
        break;
        case 0:
        case 10: break;
        default:
        sub_113092( "Contact 1", 1 );
        sub_112587( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_113092( "Contact 1", 0 );
        sub_112587( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

void sub_112587(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, int iParam5)
{
    sub_112598( uParam1 );
    sub_112772( uParam0, 0, uParam2 );
    sub_112772( uParam0, 1, uParam3 );
    sub_112772( uParam0, 2, uParam4 );
    ProtectedSet(g_U20902[4], ProtectedGet(g_U20902[4]) + iParam5);
    sub_111182();
    return;
}

void sub_112598(unknown uParam0)
{
    ADD_SCORE( sub_3898(), uParam0 );
    sub_112623( uParam0 );
    return;
}

void sub_112623(int iParam0)
{
    if (g_U0)
    {
        return;
    }
    if (iParam0 < 0)
    {
        sub_2318( "Flow_Achievements_Increase_Cash_From_Missions: negative cash given. Tell Keith." );
    }
    INCREMENT_INT_STAT_NO_MESSAGE( 93, iParam0 );
    return;
}

void sub_112772(unknown uParam0, unknown uParam1, int iParam2)
{
    g_U12306[uParam0]._fU40[uParam1] += iParam2;
    if (g_U12306[uParam0]._fU40[uParam1] < 0)
    {
        g_U12306[uParam0]._fU40[uParam1] = 0;
    }
    if (g_U12306[uParam0]._fU40[uParam1] > 100)
    {
        g_U12306[uParam0]._fU40[uParam1] = 100;
    }
    return;
}

void sub_113092(unknown uParam0, unknown uParam1)
{
    return;
}

int sub_113185(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 1;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_112587( iVar3, 1000, 5, 2, 0, 0 );
        break;
        case 1:
        sub_112587( iVar3, 2000, 5, 2, 0, 0 );
        break;
        case 3:
        sub_112587( iVar3, 2000, 5, 2, 0, 0 );
        break;
        case 2:
        sub_112587( iVar3, 2000, 5, 2, 0, 0 );
        break;
        case 4:
        sub_112587( iVar3, 2000, 5, 2, 0, 0 );
        break;
        case 5:
        case 6:
        case 7:
        case 8:
        case 9:
        case 10:
        case 11:
        case 12:
        sub_112587( iVar3, 0, sub_113411(), sub_113677(), 0, 0 );
        break;
        default:
        sub_113092( "Contact 2", 1 );
        sub_112587( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_113092( "Contact 2", 0 );
        sub_112587( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_113411()
{
    switch (l_U348[0])
    {
        case 0: return 14;
        case 1: return 8;
        case 2: return 6;
        case 3: return 1;
