void main()
{
    l_U0 = 86.00000000;
        if ((NOT (IS_GAME_KEYBOARD_NAV_DOWN_PRESSED( 0 ))) AND ((NOT (IS_GAME_KEYBOARD_NAV_UP_PRESSED( 0 ))) AND ((NOT (IS_CONTROL_PRESSED( 2, 78 ))) AND ((NOT (l_U662 < 65456)) AND ((NOT (l_U662 > 80)) AND ((NOT (IS_CONTROL_PRESSED( 2, 77 ))) AND ((NOT (IS_BUTTON_PRESSED( 0, 9 ))) AND (NOT (IS_BUTTON_PRESSED( 0, 8 ))))))))))
        {
            l_U496 = 0;
        }
    }
    return;
}

void sub_53003(unknown uParam0)
{
    float fVar3;
    int I;
    int iVar5;
    unknown uVar6;
    float fVar7;
    unknown uVar8;
    float fVar9;

    fVar3 = 0.00000000;
    fVar7 = -0.02000000;
    sub_53027();
    GET_SCRIPT_RENDERTARGET_RENDER_ID( ref l_U129 );
    sub_21533();
    sub_54761( "PC_MW_TT0", 0.32900000, 0.24000000 );
    sub_54761( "PC_MW_TT1", 0.67100000, 0.24000000 );
    DRAW_RECT( l_U195, l_U196, l_U197, l_U198, 243, 193, 34, 255 );
    switch (uParam0)
    {
        case 0:
        I = 0;
        DRAW_RECT( l_U189, l_U193 + (I * l_U194), l_U192, l_U191, 0, 165, 231, 255 );
        break;
        case 1:
        I = 1;
        DRAW_RECT( l_U189, l_U193 + (I * l_U194), l_U192, l_U191, 0, 165, 231, 255 );
        break;
        case 2:
        I = 2;
        DRAW_RECT( l_U189, l_U193 + (I * l_U194), l_U192, l_U191, 0, 165, 231, 255 );
        break;
        case 3:
        I = 3;
        DRAW_RECT( l_U189, l_U193 + (I * l_U194), l_U192, l_U191, 0, 165, 231, 255 );
        break;
        case 4:
        I = 4;
        DRAW_RECT( l_U189, l_U193 + (I * l_U194), l_U192, l_U191, 0, 165, 231, 255 );
        break;
        case 5:
        I = 5;
        DRAW_RECT( l_U189, l_U193 + (I * l_U194), l_U192, l_U191, 0, 165, 231, 255 );
        break;
        case 6:
        I = 6;
        DRAW_RECT( l_U189, l_U193 + (I * l_U194), l_U192, l_U191, 0, 165, 231, 255 );
        break;
        case 7:
        I = 7;
        DRAW_RECT( l_U189, l_U193 + (I * l_U194), l_U192, l_U191, 0, 165, 231, 255 );
        break;
        case 8:
        I = 8;
        DRAW_RECT( l_U189, l_U193 + (I * l_U194), l_U192, l_U191, 0, 165, 231, 255 );
        break;
        case 9:
        I = 9;
        DRAW_RECT( l_U189, l_U193 + (I * l_U194), l_U192, l_U191, 0, 165, 231, 255 );
        break;
    }
    for ( I = 0; I <= 9; I++ )
    {
        DRAW_RECT( l_U189, l_U188 + (I * l_U190), l_U186, l_U187, 0, 2, 46, 255 );
    }
    DRAW_RECT( 0.50000000, l_U196, 0.00500000, l_U198, 0, 2, 46, 255 );
    for ( I = 0; I <= 9; I++ )
    {
        iVar5 = g_U8727[I];
        if (iVar5 > -1)
        {
            sub_55787( iVar5, I, uParam0 );
            l_U51._fU0 = l_U163._fU0;
            fVar3 += GET_STRING_WIDTH( ref g_U2818[iVar5]._fU16 );
            fVar3 += GET_STRING_WIDTH( "KYB_M" );
            fVar3 += GET_STRING_WIDTH( ref g_U2818[iVar5]._fU0 );
            sub_56097( ref g_U2818[iVar5]._fU16, ref g_U2818[iVar5]._fU0, 0.32900000, (0.29500000 + l_U199._fU4) + (I * l_U199._fU8), iVar5, I, uParam0, l_U163, fVar3 );
            sub_55787( iVar5, I, uParam0 );
            uVar8 = GET_STRING_WIDTH( ref g_U2818[iVar5]._fU148 );
            fVar9 = uVar8 / 2;
            fVar3 = 0.00000000;
            DISPLAY_TEXT( 0.67100000 - fVar9, (0.29500000 + l_U202._fU4) + (I * l_U202._fU8), ref g_U2818[iVar5]._fU148 );
        }
        else
        {
            SCRIPT_ASSERT( "Error in reading from PoliceCommon.sch" );
        }
    }
    sub_23851( "", "PC_UB_MWA", "PC_UB_MWB", "PC_UB_MWDP", 4, 0, 0 );
    return;
}

void sub_53027()
{
    int I;
    int J;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;

    if (IS_PLAYER_PLAYING( sub_1828() ))
    {
        GET_CHAR_COORDINATES( sub_1720(), ref uVar5._fU0, ref uVar5._fU4, ref uVar5._fU8 );
        uVar8 = GET_MAP_AREA_FROM_COORDS( uVar5 );
    }
    for ( I = 0; I <= (sub_43340() - 1); I++ )
    {
        g_U2818[I]._fU212 = 0;
        if (g_U2818[I]._fU196 < 2000)
        {
            g_U2818[I]._fU148 = {sub_53160( g_U2818[I]._fU196 )};
        }
    }
    for ( I = 0; I <= (sub_43340() - 1); I++ )
    {
        if ((NOT (g_U2818[I]._fU216 == 1)) AND ((sub_54175( uVar8, I )) AND ((NOT g_U2818[I]._fU208) AND (g_U2818[I]._fU196 < 2000))))
        {
            g_U8636[I] = g_U2818[I]._fU196;
        }
        else
        {
            g_U8636[I] = 63536;
        }
    }
    for ( I = 0; I <= (sub_43340() - 1); I++ )
    {
        for ( J = 0; J <= (sub_43340() - 1); J++ )
        {
            if (g_U8636[I] >= g_U8636[J])
            {
                uVar4 = g_U8636[I];
                g_U8636[I] = g_U8636[J];
                g_U8636[J] = uVar4;
            }
        }
    }
    for ( I = 0; I <= 9; I++ )
    {
        g_U8727[I] = sub_54498( g_U8636[I] );
        if (NOT (g_U8727[I] == -1))
        {
            g_U8738++;
        }
    }
    return;
}

void sub_53160(unknown uParam0)
{
    unknown Result;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;

    Result = {sub_53171( uParam0 )};
    return Result;
}

void sub_53171(unknown uParam0)
{
    char[32] Result;

    switch (uParam0)
    {
        case 0:
        StrCopy( ref Result, "PD_CRM_ARMRO", 32 );
        break;
        case 200:
        StrCopy( ref Result, "PD_CRM_ARMRO", 32 );
        break;
        case 300:
        StrCopy( ref Result, "PD_CRM_GTA", 32 );
        break;
        case 400:
        StrCopy( ref Result, "PD_CRM_DRG", 32 );
        break;
        case 500:
        StrCopy( ref Result, "PD_CRM_AD", 32 );
        break;
        case 600:
        StrCopy( ref Result, "PD_CRM_PROS", 32 );
        break;
        case 700:
        StrCopy( ref Result, "PD_CRM_BA", 32 );
        break;
        case 800:
        StrCopy( ref Result, "PD_CRM_CCF", 32 );
        break;
        case 900:
        StrCopy( ref Result, "PD_CRM_HR", 32 );
        break;
        case 1000:
        StrCopy( ref Result, "PD_CRM_RBT", 32 );
        break;
        case 1100:
        StrCopy( ref Result, "PD_CRM_DWI", 32 );
        break;
        case 1200:
        StrCopy( ref Result, "PD_CRM_DTR", 32 );
        break;
        case 1300:
        StrCopy( ref Result, "PD_CRM_RACK", 32 );
        break;
        case 1400:
        StrCopy( ref Result, "PD_CRM_GRV", 32 );
        break;
        case 1500:
        StrCopy( ref Result, "PD_CRM_GDB", 32 );
        break;
        case 1600:
        StrCopy( ref Result, "PD_CRM_TER", 32 );
        break;
        case 2000:
        StrCopy( ref Result, "PD_CRM_EXT", 32 );
        break;
        case 2100:
        StrCopy( ref Result, "PD_CRM_ML", 32 );
        break;
        case 2200:
        StrCopy( ref Result, "PD_CRM_IFD", 32 );
        break;
        case 2300:
        StrCopy( ref Result, "PD_CRM_AM", 32 );
        break;
        case 2400:
        StrCopy( ref Result, "PD_CRM_DPO", 32 );
        break;
        case 2500:
        StrCopy( ref Result, "PD_CRM_DPO", 32 );
        break;
        case 2600:
        StrCopy( ref Result, "PD_CRM_STDI", 32 );
        break;
        case 2700:
        StrCopy( ref Result, "PD_CRM_RSG", 32 );
        break;
        case 2800:
        StrCopy( ref Result, "PD_CRM_PTD", 32 );
        break;
        case 2900:
        StrCopy( ref Result, "PD_CRM_COKE", 32 );
        break;
        case 3000:
        StrCopy( ref Result, "PD_CRM_IEX", 32 );
        break;
        case 3100:
        StrCopy( ref Result, "PD_CRM_PROST", 32 );
        break;
        case 3200:
        StrCopy( ref Result, "PD_CRM_GRA", 32 );
        break;
        case 3300:
        StrCopy( ref Result, "PD_CRM_SOL", 32 );
        break;
    }
    return Result;
}

int sub_54175(int iParam0, unknown uParam1)
{
    if ((iParam0 == 1) || (iParam0 == 0))
    {
        if ((g_U2818[uParam1]._fU220 == 1) || (g_U2818[uParam1]._fU220 == 0))
        {
            return 1;
        }
    }
    if (g_U2818[uParam1]._fU220 == iParam0)
    {
        return 1;
    }
    return 0;
}

int sub_54498(int iParam0)
{
    int Result;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;

    if (IS_PLAYER_PLAYING( sub_1828() ))
    {
        GET_CHAR_COORDINATES( sub_1720(), ref uVar4._fU0, ref uVar4._fU4, ref uVar4._fU8 );
        uVar7 = GET_MAP_AREA_FROM_COORDS( uVar4 );
    }
    for ( Result = 0; Result <= (sub_43340() - 1); Result++ )
    {
        if ((sub_54175( uVar7, Result )) AND ((NOT g_U2818[Result]._fU212) AND (g_U2818[Result]._fU196 == iParam0)))
        {
            g_U2818[Result]._fU212 = 1;
            return Result;
        }
    }
    return -1;
}

void sub_54761(unknown uParam0, unknown uParam1, unknown uParam2)
{
    unknown uVar5;
    float fVar6;

    if (GET_CURRENT_LANGUAGE() == 5)
    {
        sub_23184( 0.40000000, 0.60000000, 0.60000000, 0.70000000, l_U50 );
    }
    else
    {
        sub_23184( 0.60000000, 0.80000000, 1.00000000, 1.00000000, l_U50 );
    }
    SET_TEXT_DROPSHADOW( 0, 0, 0, 0, 255 );
    SET_TEXT_WRAP( 0.10000000, 0.90000000 );
    SET_TEXT_COLOUR( 243, 193, 34, 255 );
    uVar5 = GET_STRING_WIDTH( uParam0 );
    fVar6 = uVar5 / 2;
    DISPLAY_TEXT( uParam1 - fVar6, uParam2, uParam0 );
    return;
}

void sub_55787(unknown uParam0, int iParam1, int iParam2)
{
    sub_23184( 0.40000000, 0.40000000, 0.40000000, 0.40000000, 1.00000000 );
    SET_TEXT_WRAP( 0.00000000, 1.00000000 );
    SET_TEXT_DROPSHADOW( 0, 0, 0, 0, 255 );
    if (NOT g_U2818[uParam0]._fU180)
    {
        if (iParam1 == iParam2)
        {
            SET_TEXT_COLOUR( 0, 0, 0, 255 );
        }
        else
        {
            SET_TEXT_COLOUR( 0, 0, 0, 255 );
        }
    }
    else
    {
        SET_TEXT_COLOUR( 255, 0, 0, 255 );
    }
    return;
}

void sub_56097(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6, unknown uParam7, unknown uParam8, unknown uParam9, unknown uParam10)
{
    unknown uVar13;
    float fVar14;

    sub_55787( uParam4, uParam5, uParam6 );
    fVar14 = uParam10 / 2;
    DISPLAY_TEXT_WITH_TWO_STRINGS( uParam2 - fVar14, uParam3, "PC_PD_NAMES", uParam0, uParam1 );
    return;
}

void sub_56559(int iParam0, unknown uParam1)
{
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    float fVar14;

    g_U8630 = iParam0;
    sub_25320( 5 );
    GET_SCRIPT_RENDERTARGET_RENDER_ID( ref l_U129 );
    sub_21533();
    if (l_U118)
    {
        sub_2288( l_U97 );
        sub_2227( l_U96 );
        l_U118 = 0;
    }
    if ((l_U120) || (l_U119))
    {
        sub_2288( l_U99 );
        sub_2227( l_U98 );
        l_U120 = 0;
        l_U119 = 0;
    }
    if (NOT l_U119)
    {
        if (iParam0 <= 10)
        {
            l_U98 = LOAD_TXD( "PDBMostWantedEast" );
        }
        else if ((iParam0 <= 20) AND (iParam0 > 10))
        {
            l_U98 = LOAD_TXD( "PDBMostWantedMH" );
        }
        else if ((iParam0 <= 30) AND (iParam0 > 20))
        {
            l_U98 = LOAD_TXD( "PDBMostWantedNJ" );
        }
        else
        {
            l_U98 = LOAD_TXD( "PDBStory" );
        };;;
        uVar5 = {sub_43674( g_U2818[iParam0]._fU184 )};
        l_U99 = GET_TEXTURE( l_U98, ref uVar5 );
        DRAW_SPRITE( g_U2790[13], l_U155, l_U156, l_U157, l_U158, 0.00000000, 255, 255, 255, 255 );
        DRAW_SPRITE( g_U2790[12], l_U155, l_U156, l_U157, l_U158, 0.00000000, 255, 255, 255, 255 );
        DRAW_SPRITE( l_U99, l_U155, l_U156, l_U157, l_U158, 0.00000000, 255, 255, 255, 255 );
        sub_31671( l_U155, l_U156, l_U157, l_U158 );
        l_U119 = 1;
    }
    fVar14 = 0.00000000;
    sub_23384( "PC_CSW_TT0", l_U287, 0.28000000 + fVar14, 2, 1065353216 );
    sub_47343( ref g_U2818[iParam0]._fU16, ref g_U2818[iParam0]._fU0, l_U287, 0.36000000 + fVar14, 0 );
    sub_23384( "PC_CSW_TT1", l_U287, 0.42000000 + fVar14, 2, 1065353216 );
    if ((VMAG( g_U2818[iParam0]._fU60[0]._fU16 )) == 0)
    {
        if (GET_CURRENT_LANGUAGE() == 5)
        {
            sub_23384( ref g_U2818[iParam0]._fU32._fU0, l_U287, 0.48000000 + fVar14, 0, 0.70000000 );
        }
        else if (IS_JAPANESE_VERSION())
        {
            SET_TEXT_SCALE( 0.50000000, 0.50000000 );
            sub_23384( ref g_U2818[iParam0]._fU32._fU0, l_U287, 0.47000000 + fVar14, 0, 1065353216 );
        }
        else
        {
            sub_23384( ref g_U2818[iParam0]._fU32._fU0, l_U287, 0.48000000 + fVar14, 0, 1065353216 );
        }
    }
    else if (GET_CURRENT_LANGUAGE() == 5)
    {
        sub_23384( ref g_U2818[iParam0]._fU60[0]._fU0, l_U287, 0.48000000 + fVar14, 0, 0.70000000 );
    }
    else if (IS_JAPANESE_VERSION())
    {
        SET_TEXT_SCALE( 0.50000000, 0.50000000 );
        sub_23384( ref g_U2818[iParam0]._fU60[0]._fU0, l_U287, 0.47000000 + fVar14, 0, 1065353216 );
    }
    else
    {
        sub_23384( ref g_U2818[iParam0]._fU60[0]._fU0, l_U287, 0.48000000 + fVar14, 0, 1065353216 );
    };;;
    if (NOT (COMPARE_STRING( ref g_U2818[iParam0]._fU148, "NULL" )))
    {
        sub_23384( "PC_CSW_TT3", l_U287, 0.56000000 + fVar14, 2, 1065353216 );
        sub_47933( ref g_U2818[iParam0]._fU148, l_U287, 0.62000000 + fVar14, 0, l_U287, 0.54000000 );
    }
    if (g_U2818[iParam0]._fU180)
    {
        sub_23184( 0.60000000, 0.60000000, 0.60000000, 0.60000000, l_U50 );
        SET_TEXT_WRAP( 0.10000000, 1.00000000 );
        SET_TEXT_COLOUR( 255, 0, 0, 255 );
        SET_TEXT_DROPSHADOW( 0, 0, 0, 0, 255 );
        sub_42165( "PC_UB_DEAD", l_U155, l_U205 );
    }
    if (g_U2818[iParam0]._fU188)
    {
        sub_23184( 0.60000000, 0.60000000, 0.60000000, 0.60000000, l_U50 );
        SET_TEXT_WRAP( 0.10000000, 1.00000000 );
        SET_TEXT_COLOUR( 255, 0, 0, 255 );
        SET_TEXT_DROPSHADOW( 0, 0, 0, 0, 255 );
        sub_42165( "PC_JAIL", l_U155, l_U205 );
    }
    if (g_U2818[iParam0]._fU192)
    {
        sub_23184( 0.60000000, 0.60000000, 0.60000000, 0.60000000, l_U50 );
        SET_TEXT_WRAP( 0.10000000, 1.00000000 );
        SET_TEXT_COLOUR( 255, 0, 0, 255 );
        SET_TEXT_DROPSHADOW( 0, 0, 0, 0, 255 );
        sub_42165( "PC_MISSING", l_U155, l_U205 );
    }
    sub_46186( ref g_U2818[iParam0]._fU16, ref g_U2818[iParam0]._fU0, l_U155, l_U160, l_U163 );
    if (((VMAG( g_U2818[iParam0]._fU60[0]._fU16 )) > 0.00000000) || ((VMAG( g_U2818[iParam0]._fU32._fU16 )) > 0.00000000))
    {
        if (iParam0 != g_U8628)
        {
            sub_23851( "", "PC_LCA", "PC_UB_KEB", "PC_UB_MWDP", 5, 0, 1 );
        }
        else
        {
            sub_23851( "", "PC_LCA", "PC_UB_KEB", "PC_UB_MWDP", 5, 1, 1 );
        }
    }
    else
    {
        sub_23851( "", "PC_LCA", "PC_UB_KEB", "PC_UB_MWDP", 5, 1, 1 );
    }
    return;
}

void sub_58521()
{
    l_U496 = 1;
    l_U494 = 0;
    l_U657 = 0;
    l_U671 = 0;
    l_U664 = 0;
    l_U676 = 0;
    sub_28530();
    l_U495 = 0;
    return;
}

int sub_58818()
{
    sub_58827();
    SETTIMERA( 0 );
    while (TIMERA() < 4000)
    {
        HIDE_HUD_AND_RADAR_THIS_FRAME();
        sub_58827();
        WAIT( 0 );
        sub_58827();
        HIDE_HUD_AND_RADAR_THIS_FRAME();
        if ((NOT l_U496) AND (sub_25389()))
        {
            PLAY_SOUND_FRONTEND( -1, "POLICE_COMPUTER_BACK" );
            l_U496 = 1;
            sub_28416();
            return 0;
        }
        if (sub_25389())
        {
            l_U496 = 0;
        }
    }
    if ((NOT l_U496) AND (sub_25389()))
    {
        PLAY_SOUND_FRONTEND( -1, "POLICE_COMPUTER_BACK" );
        l_U496 = 1;
        sub_58521();
    }
    if (sub_25389())
    {
        l_U496 = 0;
    }
    return 0;
}

void sub_58827()
{
    GET_SCRIPT_RENDERTARGET_RENDER_ID( ref l_U129 );
